P485B,0000032,485B0001,0000032,001
P485B,0000062,485B0002,0000062,001
P485B,0000093,485B0003,0000093,001
P485B,0000109,EDB10001,0000032,002
P485B,0000124,485B0004,0000124,001
P485B,0000154,485B0005,0000154,001
P485B,0000184,485B0006,0000184,001
P485B,0000214,485B0007,0000214,001
P485B,0000244,485B0008,0000244,001
P485B,0000275,485B0009,0000275,001
P485B,0000305,485B000A,0000305,001
P485B,0000336,485B000B,0000336,001
P485B,0000367,485B000C,0000367,001
P485B,0000397,485B000D,0000397,001
P485B,0000420,EDB10001,0000032,002
P485B,0000421,EDB10002,0000062,002
P485B,0000425,485B0002,0000062,003
P485B,0000428,485B000E,0000428,001
P485B,0000458,485B000F,0000458,001
P485B,0000488,485B0010,0000488,001
P485B,0000518,485B0011,0000518,001
P485B,0000548,485B0012,0000548,001
P485B,0000579,485B0013,0000579,001
P485B,0000609,485B0014,0000609,001
P485B,0000639,485B0015,0000639,001
P485B,0000666,72C20004,0000124,003
P485B,0000669,485B0016,0000669,001
P485B,0000670,C31E0006,0000183,002
P485B,0000676,C31E0001,0000032,004
P485B,0000690,79CA0005,0000152,002
P485B,0000692,1376000C,0000366,002
P485B,0000699,485B0017,0000699,001
P485B,0000716,784A0010,0000489,002
P485B,0000730,485B0018,0000730,001
P485B,0000761,485B0019,0000761,001
P485B,0000792,485B001A,0000792,001
P485B,0000824,485B001B,0000824,001
P485B,0000855,485B001C,0000855,001
P485B,0000885,485B001D,0000885,001
P485B,0000915,485B001E,0000915,001
P485B,0000946,485B001F,0000946,001
P485B,0000976,485B0020,0000976,001
P485B,0001006,485B0021,0001006,001
P485B,0001036,485B0022,0001036,001
P485B,0001067,485B0023,0001067,001
P485B,0001097,485B0024,0001097,001
P485B,0001113,3A280006,0000186,003
P485B,0001115,784A0014,0000611,002
P485B,0001124,6BF7000E,0000430,002
P485B,0001127,485B0025,0001127,001
P485B,0001132,51F7000C,0000367,002
P485B,0001158,485B0026,0001158,001
P485B,0001188,485B0027,0001188,001
P485B,0001201,9268000A,0000304,002
P485B,0001207,9268000B,0000335,002
P485B,0001219,485B0028,0001219,001
P485B,0001249,485B0029,0001249,001
P485B,0001279,485B002A,0001279,001
P485B,0001310,485B002B,0001310,001
P485B,0001341,485B002C,0001341,001
P485B,0001371,485B002D,0001371,001
P485B,0001381,5F340004,0000124,003
P485B,0001402,485B002E,0001402,001
P485B,0001433,485B002F,0001433,001
P485B,0001463,485B0030,0001463,001
P485B,0001493,485B0031,0001493,001
P485B,0001523,485B0032,0001523,001
P485B,0001554,485B0033,0001554,001
P485B,0001584,485B0034,0001584,001
P485B,0001614,485B0035,0001614,001
P485B,0001644,485B0036,0001644,001
P485B,0001648,72C2001A,0000791,002
P485B,0001649,72C20011,0000517,002
P485B,0001650,13760010,0000487,003
P485B,0001652,26F70001,0000032,002
P485B,0001652,72C2001B,0000822,002
P485B,0001653,26F70002,0000063,002
P485B,0001661,26F70027,0001189,002
P485B,0001662,26F70016,0000672,002
P485B,0001674,485B0037,0001674,001
P485B,0001675,26F70003,0000093,002
P485B,0001678,72C2001D,0000882,002
P485B,0001683,26F70018,0000734,002
P485B,0001685,C31E0004,0000123,004
P485B,0001687,26F7001A,0000794,002
P485B,0001705,485B0038,0001705,001
P485B,0001735,485B0039,0001735,001
P485B,0001744,26F70020,0000978,002
P485B,0001766,485B003A,0001766,001
P485B,0001796,485B003B,0001796,001
P485B,0001827,485B003C,0001827,001
P485B,0001857,485B003D,0001857,001
P485B,0001887,485B003E,0001887,001
P485B,0001917,485B003F,0001917,001
P485B,0001949,485B0040,0001949,001
P485B,0001980,485B0041,0001980,001
P485B,0002010,485B0042,0002010,001
P485B,0002041,485B0043,0002041,001
P485B,0002062,79CA001C,0000851,002
P485B,0002063,784A0032,0001524,002
P485B,0002072,485B0044,0002072,001
P485B,0002096,3A280006,0000186,003
P485B,0002102,485B0045,0002102,001
P485B,0002111,D7580021,0001010,003
P485B,0002114,D7580022,0001040,003
P485B,0002121,1ADF0037,0001683,002
P485B,0002132,485B0046,0002132,001
P485B,0002139,1ADF003A,0001774,002
P485B,0002152,1ADF003B,0001805,002
P485B,0002153,1ADF003C,0001835,002
P485B,0002154,2B530031,0001492,003
P485B,0002156,1ADF0043,0002047,002
P485B,0002161,2B530032,0001522,003
P485B,0002162,485B0047,0002162,001
P485B,0002168,1ADF003D,0001865,002
P485B,0002192,485B0048,0002192,001
P485B,0002213,79CA0024,0001100,002
P485B,0002223,485B0049,0002223,001
P485B,0002226,51F70002,0000062,004
P485B,0002228,BAD30006,0000186,003
P485B,0002229,1ADF0041,0001986,002
P485B,0002230,2B530037,0001673,003
P485B,0002234,1ADF0044,0002077,002
P485B,0002236,5F340001,0000032,008
P485B,0002254,485B004A,0002254,001
P485B,0002267,2B530038,0001704,002
P485B,0002284,485B004B,0002284,001
P485B,0002314,485B004C,0002314,001
P485B,0002345,485B004D,0002345,001
P485B,0002375,485B004E,0002375,001
P485B,0002406,485B004F,0002406,001
P485B,0002436,485B0050,0002436,001
P485B,0002467,485B0051,0002467,001
P485B,0002495,1ADF003E,0001896,002
P485B,0002497,79CA0020,0000976,003
P485B,0002497,485B0052,0002497,001
P485B,0002507,79CA0022,0001038,003
P485B,0002509,1ADF0040,0001956,002
P485B,0002511,ED090008,0000247,003
P485B,0002527,485B0053,0002527,001
P485B,0002532,784A001E,0000914,004
P485B,0002534,784A001F,0000944,004
P485B,0002557,485B0054,0002557,001
P485B,0002589,485B0055,0002589,001
P485B,0002618,79CA000E,0000424,002
P485B,0002620,79CA0008,0000243,002
P485B,0002620,485B0056,0002620,001
P485B,0002632,784A000E,0000429,003
P485B,0002632,79CA0033,0001556,002
P485B,0002634,D758000A,0000306,004
P485B,0002634,784A0025,0001125,003
P485B,0002636,92680001,0000032,005
P485B,0002637,79CA0010,0000485,002
P485B,0002638,79CA0011,0000515,002
P485B,0002640,79CA0026,0001161,002
P485B,0002641,79CA0027,0001192,002
P485B,0002644,79CA0012,0000545,002
P485B,0002644,C31E0009,0000274,004
P485B,0002646,BAD30002,0000064,005
P485B,0002649,3A280009,0000278,004
P485B,0002650,485B0057,0002650,001
P485B,0002651,784A0026,0001156,003
P485B,0002658,79CA0013,0000575,002
P485B,0002659,79CA0028,0001223,002
P485B,0002669,79CA0014,0000606,002
P485B,0002671,79CA0034,0001586,002
P485B,0002673,79CA0029,0001254,002
P485B,0002680,485B0058,0002680,001
P485B,0002691,79CA002B,0001314,002
P485B,0002693,1376000A,0000306,005
P485B,0002696,79CA002D,0001376,002
P485B,0002710,485B0059,0002710,001
P485B,0002720,79CA0016,0000667,002
P485B,0002721,5F34001A,0000790,003
P485B,0002722,5F34001D,0000885,004
P485B,0002723,784A002F,0001430,003
P485B,0002740,485B005A,0002740,001
P485B,0002743,79CA002E,0001406,002
P485B,0002745,3AB00001,0000033,004
P485B,0002754,784A0010,0000489,003
P485B,0002760,79CA0005,0000152,002
P485B,0002761,35F80001,0000033,005
P485B,0002771,485B005B,0002771,001
P485B,0002802,485B005C,0002802,001
P485B,0002830,79CA0017,0000698,002
P485B,0002832,485B005D,0002832,001
P485B,0002839,784A0011,0000520,003
P485B,0002862,485B005E,0002862,001
P485B,0002867,485B0035,0001614,003
P485B,0002868,1ADF0045,0002109,002
P485B,0002869,D7580022,0001040,003
P485B,0002884,D7580023,0001071,003
P485B,0002892,485B005F,0002892,001
P485B,0002922,485B0060,0002922,001
P485B,0002952,485B0061,0002952,001
P485B,0002984,485B0062,0002984,001
P485B,0003014,485B0063,0003014,001
P485B,0003044,485B0064,0003044,001
P485B,0003047,1ADF0055,0002597,002
P485B,0003050,1ADF0056,0002627,002
P485B,0003052,1ADF0057,0002659,002
P485B,0003053,1ADF0058,0002690,002
P485B,0003058,79CA0024,0001100,003
P485B,0003058,784A0020,0000975,004
P485B,0003060,1ADF000A,0000305,004
P485B,0003060,79CA003F,0001918,002
P485B,0003062,1ADF005A,0002752,002
P485B,0003064,1ADF005B,0002782,002
P485B,0003067,79CA0018,0000728,002
P485B,0003069,1ADF005C,0002813,002
P485B,0003070,784A001B,0000824,003
P485B,0003074,485B0065,0003074,001
P485B,0003104,485B0066,0003104,001
P485B,0003134,485B0067,0003134,001
P485B,0003164,485B0068,0003164,001
P485B,0003183,784A0020,0000975,003
P485B,0003194,485B0069,0003194,001
P485B,0003225,485B006A,0003225,001
P485B,0003256,485B006B,0003256,001
P485B,0003258,1ADF0065,0003085,002
P485B,0003259,5F340011,0000518,005
P485B,0003263,5F340017,0000699,002
P485B,0003264,72C20031,0001492,003
P485B,0003266,6BF7002C,0001348,003
P485B,0003286,485B006C,0003286,001
P485B,0003316,485B006D,0003316,001
P485B,0003320,C31E0011,0000517,003
P485B,0003321,6BF70048,0002195,003
P485B,0003322,1ADF001E,0000919,004
P485B,0003323,72C20048,0002195,002
P485B,0003324,C31E0013,0000578,003
P485B,0003325,BAD3002F,0001428,002
P485B,0003327,BAD30030,0001459,002
P485B,0003333,C31E0058,0002660,002
P485B,0003336,ED090031,0001493,002
P485B,0003346,485B006E,0003346,001
P485B,0003361,72C2004F,0002406,003
P485B,0003377,485B006F,0003377,001
P485B,0003407,485B0070,0003407,001
P485B,0003418,C31E005B,0002750,002
P485B,0003420,485B000A,0000305,003
P485B,0003421,C31E005C,0002781,002
P485B,0003422,D758003D,0001858,004
P485B,0003423,784A002A,0001277,003
P485B,0003437,C31E0006,0000183,002
P485B,0003437,485B0071,0003437,001
P485B,0003442,C31E005E,0002842,002
P485B,0003449,C31E0023,0001060,002
P485B,0003458,79CA0007,0000212,004
P485B,0003461,485B0010,0000488,003
P485B,0003462,5F340009,0000275,004
P485B,0003467,C31E0061,0002934,002
P485B,0003467,485B0072,0003467,001
P485B,0003470,5F340001,0000032,008
P485B,0003482,C31E0064,0003024,002
P485B,0003491,C31E0052,0002480,002
P485B,0003493,C31E0065,0003054,002
P485B,0003498,485B0073,0003498,001
P485B,0003500,C31E0066,0003084,002
P485B,0003519,5F34001E,0000915,004
P485B,0003519,485B000F,0000458,005
P485B,0003523,51F7004A,0002256,002
P485B,0003528,485B0074,0003528,001
P485B,0003542,79CA0005,0000152,005
P485B,0003553,BAD30005,0000156,002
P485B,0003558,485B0075,0003558,001
P485B,0003562,26F70012,0000550,004
P485B,0003563,C31E0069,0003174,002
P485B,0003565,C31E0028,0001210,002
P485B,0003567,EDB1004B,0002285,003
P485B,0003588,485B0076,0003588,001
P485B,0003612,5F340046,0002125,003
P485B,0003616,13760074,0003527,002
P485B,0003618,13760076,0003587,002
P485B,0003618,485B0077,0003618,001
P485B,0003620,13760075,0003557,002
P485B,0003649,485B0078,0003649,001
P485B,0003679,485B0079,0003679,001
P485B,0003709,485B007A,0003709,001
P485B,0003741,485B007B,0003741,001
P485B,0003772,485B007C,0003772,001
P485B,0003802,485B007D,0003802,001
P485B,0003825,C31E0024,0001090,003
P485B,0003832,485B007E,0003832,001
P485B,0003839,BAD3003B,0001792,003
P485B,0003860,BAD3001E,0000915,002
P485B,0003862,485B007F,0003862,001
P485B,0003873,ED09003E,0001886,003
P485B,0003892,485B0080,0003892,001
P485B,0003922,485B0081,0003922,001
P485B,0003953,485B0082,0003953,001
P485B,0003960,26F7001C,0000854,005
P485B,0003962,6BF70027,0001195,004
P485B,0003963,BAD30076,0003579,002
P485B,0003967,26F70012,0000550,004
P485B,0003970,5F340032,0001521,004
P485B,0003971,79CA0033,0001556,005
P485B,0003981,BAD30042,0002004,002
P485B,0003983,485B0083,0003983,001
P485B,0004001,5F34001E,0000915,005
P485B,0004014,485B0084,0004014,001
P485B,0004025,C31E0054,0002540,003
P485B,0004044,485B0085,0004044,001
P485B,0004053,EDB1006A,0003219,002
P485B,0004060,6BF70034,0001591,003
P485B,0004066,ED090043,0002036,004
P485B,0004069,C31E0057,0002630,003
P485B,0004075,485B0086,0004075,001
P485B,0004105,485B0087,0004105,001
P485B,0004120,EDB10057,0002647,002
P485B,0004135,485B0088,0004135,001
P485B,0004166,485B0089,0004166,001
P485B,0004197,485B008A,0004197,001
P485B,0004211,EDB10073,0003491,002
P485B,0004212,EDB10074,0003521,002
P485B,0004227,485B008B,0004227,001
P485B,0004234,EDB10075,0003551,002
P485B,0004235,EDB10076,0003581,002
P485B,0004236,EDB10078,0003642,002
P485B,0004239,EDB10079,0003673,002
P485B,0004242,EDB1007A,0003703,002
P485B,0004242,13760078,0003647,003
P485B,0004257,485B008C,0004257,001
P485B,0004287,485B008D,0004287,001
P485B,0004317,485B008E,0004317,001
P485B,0004347,485B008F,0004347,001
P485B,0004378,485B0090,0004378,001
P485B,0004408,485B0091,0004408,001
P485B,0004438,485B0092,0004438,001
P485B,0004468,485B0093,0004468,001
P485B,0004498,485B0094,0004498,001
P485B,0004529,485B0095,0004529,001
P485B,0004551,ED09007C,0003756,003
P485B,0004559,485B0096,0004559,001
P485B,0004564,485B0010,0000488,004
P485B,0004568,6BF7002A,0001287,006
P485B,0004569,C31E0009,0000274,005
P485B,0004570,784A0060,0002916,002
P485B,0004580,784A0064,0003038,002
P485B,0004581,784A0086,0004071,002
P485B,0004588,784A007A,0003708,002
P485B,0004589,485B0097,0004589,001
P485B,0004592,5F340056,0002614,004
P485B,0004594,784A0067,0003129,002
P485B,0004599,784A0068,0003160,002
P485B,0004604,5F340016,0000669,004
P485B,0004606,72C20048,0002195,004
P485B,0004611,784A0033,0001554,002
P485B,0004613,D7580028,0001223,003
P485B,0004614,2B530036,0001642,005
P485B,0004615,BAD3004C,0002306,003
P485B,0004616,72C20033,0001555,003
P485B,0004619,79CA0029,0001254,003
P485B,0004619,485B0098,0004619,001
P485B,0004623,784A0087,0004101,002
P485B,0004625,784A000E,0000429,004
P485B,0004649,485B0099,0004649,001
P485B,0004679,485B009A,0004679,001
P485B,0004704,79CA0006,0000182,005
P485B,0004706,26F70022,0001038,005
P485B,0004709,485B009B,0004709,001
P485B,0004713,6BF7002C,0001348,004
P485B,0004716,2B53008B,0004230,002
P485B,0004718,BAD30071,0003427,004
P485B,0004726,2B53008C,0004260,002
P485B,0004727,5F34004D,0002338,002
P485B,0004729,D7580063,0003004,003
P485B,0004730,2B53007E,0003835,002
P485B,0004734,5F34008D,0004273,002
P485B,0004738,ED09001B,0000825,004
P485B,0004739,485B009C,0004739,001
P485B,0004745,2B53008D,0004291,002
P485B,0004746,2B530077,0003624,002
P485B,0004747,5F34008E,0004304,002
P485B,0004748,2B53002F,0001432,005
P485B,0004751,485B0048,0002192,004
P485B,0004753,D758003D,0001858,007
P485B,0004754,79CA002E,0001406,005
P485B,0004756,5F34008F,0004334,002
P485B,0004757,485B0049,0002223,004
P485B,0004758,485B0056,0002620,004
P485B,0004762,1ADF0082,0003961,003
P485B,0004763,1ADF006F,0003388,003
P485B,0004764,6BF70046,0002135,004
P485B,0004766,72C20076,0003593,004
P485B,0004768,72C20044,0002074,003
P485B,0004769,2B530063,0003013,005
P485B,0004769,485B009D,0004769,001
P485B,0004770,5F34001E,0000915,003
P485B,0004773,2B530078,0003654,002
P485B,0004773,C31E0015,0000638,005
P485B,0004776,3A280008,0000247,007
P485B,0004785,ED090018,0000734,005
P485B,0004787,6BF70022,0001043,004
P485B,0004789,D758004C,0002310,003
P485B,0004793,51F7002B,0001313,006
P485B,0004796,C31E0083,0003959,003
P485B,0004799,485B009E,0004799,001
P485B,0004802,BAD30029,0001246,003
P485B,0004807,ED090028,0001221,004
P485B,0004808,2B530083,0003988,002
P485B,0004820,C31E0068,0003144,003
P485B,0004822,2B530079,0003684,002
P485B,0004823,79CA002C,0001345,004
P485B,0004827,1ADF0070,0003418,003
P485B,0004827,BAD30063,0003000,003
P485B,0004829,485B009F,0004829,001
P485B,0004832,ED090047,0002157,005
P485B,0004859,485B00A0,0004859,001
P485B,0004863,5F340004,0000124,004
P485B,0004870,79CA005F,0002887,004
P485B,0004872,5F34001D,0000885,007
P485B,0004874,26F7006B,0003261,003
P485B,0004876,2B530071,0003442,002
P485B,0004878,ED09000F,0000461,006
P485B,0004880,BAD30030,0001459,003
P485B,0004887,6BF7006D,0003315,004
P485B,0004889,2B530087,0004109,002
P485B,0004889,485B00A1,0004889,001
P485B,0004891,D7580010,0000491,004
P485B,0004892,5F340021,0001006,006
P485B,0004893,BAD30034,0001580,003
P485B,0004895,2B530094,0004502,002
P485B,0004897,784A001A,0000794,005
P485B,0004898,3A280012,0000554,007
P485B,0004899,2B530095,0004532,002
P485B,0004900,2B530088,0004139,002
P485B,0004901,3A280044,0002072,005
P485B,0004903,3A280041,0001981,005
P485B,0004907,BAD30050,0002426,003
P485B,0004920,485B00A2,0004920,001
P485B,0004950,485B00A3,0004950,001
P485B,0004976,BAD30054,0002547,003
P485B,0004980,485B00A4,0004980,001
P485B,0004981,6BF70011,0000521,005
P485B,0004990,C31E0056,0002600,004
