P784A,0000032,784A0001,0000032,001
P784A,0000063,784A0002,0000063,001
P784A,0000094,784A0003,0000094,001
P784A,0000124,784A0004,0000124,001
P784A,0000154,784A0005,0000154,001
P784A,0000185,784A0006,0000185,001
P784A,0000216,784A0007,0000216,001
P784A,0000246,784A0008,0000246,001
P784A,0000277,784A0009,0000277,001
P784A,0000307,784A000A,0000307,001
P784A,0000337,784A000B,0000337,001
P784A,0000368,784A000C,0000368,001
P784A,0000398,784A000D,0000398,001
P784A,0000429,784A000E,0000429,001
P784A,0000459,784A000F,0000459,001
P784A,0000489,784A0010,0000489,001
P784A,0000520,784A0011,0000520,001
P784A,0000550,784A0012,0000550,001
P784A,0000581,784A0013,0000581,001
P784A,0000611,784A0014,0000611,001
P784A,0000642,784A0015,0000642,001
P784A,0000646,79CA0005,0000152,003
P784A,0000648,13760009,0000275,002
P784A,0000672,784A0016,0000672,001
P784A,0000693,3AB00001,0000033,002
P784A,0000702,784A0017,0000702,001
P784A,0000733,784A0018,0000733,001
P784A,0000746,3A280005,0000155,002
P784A,0000749,3A280006,0000186,002
P784A,0000751,3A280007,0000216,002
P784A,0000760,3A280008,0000247,002
P784A,0000760,3A280009,0000278,002
P784A,0000762,3A28000A,0000308,002
P784A,0000763,784A0019,0000763,001
P784A,0000773,3A28000C,0000369,002
P784A,0000777,3A28000D,0000401,002
P784A,0000778,3A28000E,0000432,002
P784A,0000781,3A28000F,0000463,002
P784A,0000782,3A280010,0000493,002
P784A,0000785,3A280011,0000524,002
P784A,0000787,3A280012,0000554,002
P784A,0000794,784A001A,0000794,001
P784A,0000799,3A280014,0000617,002
P784A,0000824,784A001B,0000824,001
P784A,0000854,784A001C,0000854,001
P784A,0000866,3A280004,0000125,002
P784A,0000868,3A280015,0000647,002
P784A,0000869,3A280016,0000677,002
P784A,0000884,784A001D,0000884,001
P784A,0000914,784A001E,0000914,001
P784A,0000944,784A001F,0000944,001
P784A,0000975,784A0020,0000975,001
P784A,0001005,784A0021,0001005,001
P784A,0001035,784A0022,0001035,001
P784A,0001065,784A0023,0001065,001
P784A,0001095,784A0024,0001095,001
P784A,0001111,3AB00002,0000063,002
P784A,0001124,D758000A,0000306,002
P784A,0001125,784A0025,0001125,001
P784A,0001125,92680001,0000032,003
P784A,0001130,6BF70018,0000735,002
P784A,0001133,C31E0009,0000274,002
P784A,0001136,79CA000E,0000424,002
P784A,0001156,784A0026,0001156,001
P784A,0001187,784A0027,0001187,001
P784A,0001217,784A0028,0001217,001
P784A,0001247,784A0029,0001247,001
P784A,0001277,784A002A,0001277,001
P784A,0001309,784A002B,0001309,001
P784A,0001339,784A002C,0001339,001
P784A,0001370,784A002D,0001370,001
P784A,0001397,35F80001,0000033,005
P784A,0001400,784A002E,0001400,001
P784A,0001413,1376000A,0000306,003
P784A,0001429,1376000B,0000336,003
P784A,0001430,5F34001D,0000885,002
P784A,0001430,784A002F,0001430,001
P784A,0001432,5F34001E,0000915,002
P784A,0001433,1ADF0008,0000244,005
P784A,0001435,5F34000A,0000305,004
P784A,0001436,79CA0006,0000182,002
P784A,0001438,79CA0017,0000698,002
P784A,0001440,5F34001F,0000945,002
P784A,0001440,5F34000D,0000397,003
P784A,0001441,5F340020,0000976,002
P784A,0001448,5F34000B,0000335,003
P784A,0001451,5F34000E,0000427,003
P784A,0001454,5F340021,0001006,002
P784A,0001455,5F340022,0001036,002
P784A,0001461,784A0030,0001461,001
P784A,0001464,5F340002,0000063,005
P784A,0001465,1ADF0006,0000184,004
P784A,0001465,79CA000B,0000334,002
P784A,0001472,1ADF000A,0000305,004
P784A,0001472,79CA0004,0000122,005
P784A,0001473,79CA0018,0000728,002
P784A,0001475,79CA0019,0000759,002
P784A,0001477,79CA001A,0000789,002
P784A,0001481,79CA001B,0000820,002
P784A,0001483,79CA001C,0000851,002
P784A,0001483,79CA001D,0000881,002
P784A,0001486,79CA001E,0000913,002
P784A,0001488,79CA001F,0000945,002
P784A,0001493,784A0031,0001493,001
P784A,0001495,79CA0020,0000976,002
P784A,0001497,79CA0021,0001006,002
P784A,0001498,79CA0022,0001038,002
P784A,0001501,79CA0023,0001068,002
P784A,0001509,79CA0024,0001100,002
P784A,0001510,1ADF0007,0000214,003
P784A,0001514,5F340012,0000548,002
P784A,0001520,5F340001,0000032,007
P784A,0001524,784A0032,0001524,001
P784A,0001527,5F340009,0000275,003
P784A,0001528,C31E0003,0000093,005
P784A,0001535,79CA0007,0000212,002
P784A,0001541,5F340013,0000579,002
P784A,0001554,784A0033,0001554,001
P784A,0001557,79CA000F,0000455,002
P784A,0001564,79CA0010,0000485,002
P784A,0001565,79CA0011,0000515,002
P784A,0001566,79CA0026,0001161,002
P784A,0001567,79CA0027,0001192,002
P784A,0001569,79CA0012,0000545,002
P784A,0001572,BAD30002,0000064,005
P784A,0001573,5F340014,0000609,002
P784A,0001575,26F70012,0000550,003
P784A,0001581,26F70013,0000581,003
P784A,0001584,5F340015,0000639,002
P784A,0001584,784A0034,0001584,001
P784A,0001586,79CA0013,0000575,002
P784A,0001588,79CA0028,0001223,002
P784A,0001588,79CA0014,0000606,002
P784A,0001591,79CA0029,0001254,002
P784A,0001591,ED090013,0000582,003
P784A,0001591,79CA002A,0001284,002
P784A,0001596,ED090014,0000613,003
P784A,0001599,5F340026,0001158,002
P784A,0001615,ED090009,0000278,003
P784A,0001615,784A0035,0001615,001
P784A,0001616,5F34001A,0000790,003
P784A,0001618,13760007,0000214,003
P784A,0001622,79CA002E,0001406,002
P784A,0001646,784A0036,0001646,001
P784A,0001651,784A0010,0000489,003
P784A,0001654,79CA0005,0000152,002
P784A,0001661,5F340016,0000669,002
P784A,0001670,ED09000F,0000461,003
P784A,0001674,5F34000A,0000305,004
P784A,0001675,79CA0006,0000182,002
P784A,0001676,784A0037,0001676,001
P784A,0001694,79CA0017,0000698,002
P784A,0001696,79CA002F,0001436,002
P784A,0001697,5F34000D,0000397,003
P784A,0001699,784A0011,0000520,003
P784A,0001703,5F34000D,0000397,002
P784A,0001706,784A0038,0001706,001
P784A,0001712,26F7001C,0000854,002
P784A,0001712,3A28000C,0000369,004
P784A,0001715,3A28000D,0000401,004
P784A,0001736,784A0039,0001736,001
P784A,0001754,ED090017,0000704,003
P784A,0001765,3A28000E,0000432,004
P784A,0001766,784A003A,0001766,001
P784A,0001789,26F7002A,0001280,002
P784A,0001790,26F70022,0001038,002
P784A,0001792,5F340002,0000063,005
P784A,0001795,26F70023,0001068,002
P784A,0001796,784A003B,0001796,001
P784A,0001798,26F70024,0001099,002
P784A,0001799,92680003,0000092,005
P784A,0001809,26F7002B,0001310,002
P784A,0001826,784A003C,0001826,001
P784A,0001831,79CA000B,0000334,002
P784A,0001843,5F340018,0000729,002
P784A,0001856,784A003D,0001856,001
P784A,0001888,784A003E,0001888,001
P784A,0001892,784A001A,0000794,003
P784A,0001895,79CA0030,0001466,002
P784A,0001899,3A280014,0000617,004
P784A,0001902,1ADF000A,0000305,004
P784A,0001918,784A003F,0001918,001
P784A,0001949,784A0040,0001949,001
P784A,0001953,79CA0018,0000728,002
P784A,0001955,79CA0019,0000759,002
P784A,0001956,784A001B,0000824,003
P784A,0001979,784A0041,0001979,001
P784A,0001985,1376000B,0000336,004
P784A,0001996,72C2002B,0001306,002
P784A,0001997,72C2002C,0001336,002
P784A,0002000,ED090029,0001251,002
P784A,0002008,ED09001B,0000825,003
P784A,0002009,784A0042,0002009,001
P784A,0002012,D7580026,0001163,002
P784A,0002013,D7580006,0000185,002
P784A,0002013,C31E0004,0000123,004
P784A,0002016,26F7002D,0001372,002
P784A,0002039,784A0043,0002039,001
P784A,0002069,485B002F,0001433,002
P784A,0002069,784A0044,0002069,001
P784A,0002095,6BF70009,0000277,003
P784A,0002099,784A0045,0002099,001
P784A,0002121,D7580028,0001223,002
P784A,0002122,D758000F,0000460,002
P784A,0002129,784A0046,0002129,001
P784A,0002142,D758002A,0001283,002
P784A,0002157,D758002E,0001404,002
P784A,0002159,784A0047,0002159,001
P784A,0002174,BAD3001A,0000793,003
P784A,0002182,D7580031,0001496,002
P784A,0002189,784A0048,0002189,001
P784A,0002192,BAD3001B,0000823,003
P784A,0002200,D758001B,0000826,002
P784A,0002214,BAD3001C,0000854,003
P784A,0002217,13760025,0001125,003
P784A,0002220,BAD3001D,0000885,003
P784A,0002220,784A0049,0002220,001
P784A,0002221,D7580032,0001526,002
P784A,0002223,D758001E,0000919,002
P784A,0002224,BAD3001F,0000945,003
P784A,0002234,BAD30024,0001096,003
P784A,0002236,D7580033,0001556,002
P784A,0002239,D7580034,0001587,002
P784A,0002243,D7580035,0001617,002
P784A,0002248,BAD30025,0001126,003
P784A,0002248,35F80001,0000033,005
P784A,0002250,784A004A,0002250,001
P784A,0002254,BAD30002,0000064,003
P784A,0002256,D7580038,0001708,002
P784A,0002260,BAD30005,0000156,003
P784A,0002261,26F70001,0000032,003
P784A,0002265,D758003A,0001768,002
P784A,0002269,D7580020,0000980,002
P784A,0002271,D7580021,0001010,002
P784A,0002275,D7580023,0001071,002
P784A,0002275,D7580024,0001102,002
P784A,0002278,5F340020,0000976,003
P784A,0002280,13760041,0001979,003
P784A,0002280,784A004B,0002280,001
P784A,0002281,784A0012,0000550,003
P784A,0002286,D758003B,0001798,002
P784A,0002289,C31E0032,0001512,002
P784A,0002308,D7580026,0001163,002
P784A,0002309,D7580006,0000185,002
P784A,0002311,784A004C,0002311,001
P784A,0002314,D7580027,0001193,002
P784A,0002315,3A280005,0000155,004
P784A,0002316,ED090011,0000522,003
P784A,0002317,784A001E,0000914,003
P784A,0002320,784A001F,0000944,003
P784A,0002321,79CA0024,0001100,004
P784A,0002322,D758003C,0001828,002
P784A,0002341,784A004D,0002341,001
P784A,0002373,784A004E,0002373,001
P784A,0002377,D758003D,0001858,002
P784A,0002387,C31E0022,0001030,002
P784A,0002388,784A0023,0001065,003
P784A,0002392,3AB00001,0000033,005
P784A,0002398,784A0024,0001095,003
P784A,0002401,485B0010,0000488,003
P784A,0002403,784A004F,0002403,001
P784A,0002406,C31E0024,0001090,002
P784A,0002410,784A0014,0000611,003
P784A,0002411,D758003E,0001888,002
P784A,0002416,784A0015,0000642,003
P784A,0002433,784A0050,0002433,001
P784A,0002437,784A000E,0000429,003
P784A,0002445,D758000A,0000306,004
P784A,0002446,92680001,0000032,005
P784A,0002446,784A000F,0000459,003
P784A,0002464,784A0051,0002464,001
P784A,0002475,79CA0010,0000485,004
P784A,0002481,79CA0026,0001161,004
P784A,0002482,D758003F,0001918,002
P784A,0002494,784A0052,0002494,001
P784A,0002504,3A28000A,0000308,004
P784A,0002505,26F70013,0000581,005
P784A,0002506,D758002A,0001283,002
P784A,0002508,C31E003A,0001755,002
P784A,0002524,D7580030,0001465,002
P784A,0002524,784A0053,0002524,001
P784A,0002547,D7580041,0001978,002
P784A,0002554,784A0054,0002554,001
P784A,0002584,784A0055,0002584,001
P784A,0002614,784A0056,0002614,001
P784A,0002644,D7580035,0001617,002
P784A,0002644,784A0057,0002644,001
P784A,0002670,BAD30025,0001126,003
P784A,0002674,784A0058,0002674,001
P784A,0002682,BAD30002,0000064,003
P784A,0002704,784A0059,0002704,001
P784A,0002722,C31E002F,0001422,002
P784A,0002722,13760041,0001979,003
P784A,0002734,784A005A,0002734,001
P784A,0002736,D758003B,0001798,002
P784A,0002746,13760058,0002676,002
P784A,0002748,3A280005,0000155,004
P784A,0002762,784A001F,0000944,003
P784A,0002765,79CA0024,0001100,004
P784A,0002765,784A005B,0002765,001
P784A,0002771,D758003C,0001828,002
P784A,0002773,5F340012,0000548,004
P784A,0002795,784A005C,0002795,001
P784A,0002825,784A005D,0002825,001
P784A,0002854,26F7002D,0001372,004
P784A,0002856,784A005E,0002856,001
P784A,0002857,C31E0034,0001573,002
P784A,0002886,784A005F,0002886,001
P784A,0002891,C31E004E,0002360,002
P784A,0002916,784A0060,0002916,001
P784A,0002947,784A0061,0002947,001
P784A,0002966,C31E0003,0000093,004
P784A,0002978,784A0062,0002978,001
P784A,0003008,784A0063,0003008,001
P784A,0003038,784A0064,0003038,001
P784A,0003068,784A0065,0003068,001
P784A,0003099,784A0066,0003099,001
P784A,0003129,784A0067,0003129,001
P784A,0003160,784A0068,0003160,001
P784A,0003191,784A0069,0003191,001
P784A,0003205,784A000F,0000459,003
P784A,0003206,D758004A,0002250,002
P784A,0003210,D758000F,0000460,002
P784A,0003213,C31E0056,0002600,002
P784A,0003222,784A006A,0003222,001
P784A,0003227,26F70003,0000093,004
P784A,0003251,5F340010,0000488,004
P784A,0003254,784A006B,0003254,001
P784A,0003256,72C2002C,0001336,004
P784A,0003263,3A280007,0000216,004
P784A,0003264,6BF70059,0002710,002
P784A,0003266,79CA0053,0002525,002
P784A,0003267,51F70037,0001678,004
P784A,0003284,784A006C,0003284,001
P784A,0003288,EDB10057,0002647,002
P784A,0003294,79CA0047,0002160,003
P784A,0003315,784A006D,0003315,001
P784A,0003316,ED090008,0000247,002
P784A,0003321,ED090060,0002912,002
P784A,0003345,784A006E,0003345,001
P784A,0003349,ED090032,0001523,002
P784A,0003374,72C2002E,0001397,003
P784A,0003375,784A006F,0003375,001
P784A,0003382,784A001D,0000884,003
P784A,0003383,26F70048,0002196,002
P784A,0003386,72C20037,0001676,003
P784A,0003387,ED09004F,0002399,003
P784A,0003398,6BF70011,0000521,002
P784A,0003405,784A0070,0003405,001
P784A,0003409,6BF70027,0001195,004
P784A,0003436,784A0071,0003436,001
P784A,0003444,72C2003D,0001858,003
P784A,0003445,5F340057,0002644,003
P784A,0003466,784A0072,0003466,001
P784A,0003475,6BF7005F,0002891,002
P784A,0003496,784A0073,0003496,001
P784A,0003527,784A0074,0003527,001
P784A,0003551,3A28004E,0002378,002
P784A,0003557,784A0075,0003557,001
P784A,0003587,784A0076,0003587,001
P784A,0003594,6BF70031,0001499,002
P784A,0003617,784A0077,0003617,001
P784A,0003630,6BF70053,0002527,002
P784A,0003635,ED09002A,0001281,003
P784A,0003636,6BF70064,0003043,002
P784A,0003637,5F34000B,0000335,004
P784A,0003640,D7580062,0002974,002
P784A,0003643,ED090018,0000734,005
P784A,0003645,6BF70065,0003073,002
P784A,0003647,6BF70066,0003103,002
P784A,0003647,784A0078,0003647,001
P784A,0003651,51F7000F,0000457,005
P784A,0003665,ED090019,0000764,005
P784A,0003669,5F340016,0000669,004
P784A,0003678,784A0079,0003678,001
P784A,0003688,5F340017,0000699,004
P784A,0003689,6BF70056,0002618,002
P784A,0003696,D7580063,0003004,002
P784A,0003697,79CA0010,0000485,004
P784A,0003698,79CA0026,0001161,004
P784A,0003702,ED090028,0001221,004
P784A,0003708,D758004B,0002280,002
P784A,0003708,784A007A,0003708,001
P784A,0003710,92680003,0000092,004
P784A,0003721,C31E0033,0001542,004
P784A,0003735,51F7002F,0001435,004
P784A,0003737,3A28000A,0000308,005
P784A,0003738,79CA0026,0001161,005
P784A,0003738,784A007B,0003738,001
P784A,0003742,6BF70032,0001530,004
P784A,0003745,5F34000D,0000397,003
P784A,0003750,D7580030,0001465,003
P784A,0003750,72C20011,0000517,004
P784A,0003752,C31E000C,0000365,004
P784A,0003753,485B000A,0000305,005
P784A,0003756,ED090053,0002520,002
P784A,0003758,3AB00005,0000154,005
P784A,0003765,C31E0027,0001180,004
P784A,0003766,26F70002,0000063,005
P784A,0003768,784A007C,0003768,001
P784A,0003769,6BF7002C,0001348,003
P784A,0003770,6BF70032,0001530,003
P784A,0003776,D7580041,0001978,003
P784A,0003777,ED09003C,0001825,002
P784A,0003788,ED090024,0001098,002
P784A,0003793,ED090006,0000185,002
P784A,0003794,ED09006D,0003302,002
P784A,0003799,784A007D,0003799,001
P784A,0003829,784A007E,0003829,001
P784A,0003832,C31E0028,0001210,003
P784A,0003834,26F70040,0001953,004
P784A,0003835,2B530069,0003195,003
P784A,0003838,6BF70022,0001043,003
P784A,0003846,D7580068,0003155,002
P784A,0003849,26F70024,0001099,004
P784A,0003856,6BF70026,0001164,005
P784A,0003858,ED09002D,0001373,006
P784A,0003859,784A007F,0003859,001
P784A,0003862,26F70022,0001038,004
P784A,0003875,ED090070,0003392,002
P784A,0003881,6BF70026,0001164,004
P784A,0003884,26F7004F,0002410,003
P784A,0003885,ED090023,0001068,006
P784A,0003890,784A0080,0003890,001
P784A,0003896,79CA000B,0000334,004
P784A,0003900,D7580051,0002460,003
P784A,0003920,784A0081,0003920,001
P784A,0003926,D758005D,0002822,002
P784A,0003934,D7580070,0003396,002
P784A,0003936,D758005E,0002853,002
P784A,0003947,6BF70042,0002012,003
P784A,0003948,5F340032,0001521,004
P784A,0003950,784A0082,0003950,001
P784A,0003952,26F70057,0002653,003
P784A,0003952,D7580061,0002944,002
P784A,0003957,51F70031,0001495,004
P784A,0003975,1ADF0068,0003176,003
P784A,0003976,5F340056,0002614,003
P784A,0003976,26F70013,0000581,006
P784A,0003977,BAD30029,0001246,003
P784A,0003980,784A0083,0003980,001
P784A,0003986,D7580023,0001071,004
P784A,0003992,51F7002F,0001435,004
P784A,0004011,784A0084,0004011,001
P784A,0004023,79CA0011,0000515,002
P784A,0004033,26F70001,0000032,005
P784A,0004034,6BF7002A,0001287,005
P784A,0004041,784A0085,0004041,001
P784A,0004047,C31E0009,0000274,004
P784A,0004065,13760084,0004009,002
P784A,0004071,784A0086,0004071,001
P784A,0004075,79CA0057,0002646,002
P784A,0004078,1ADF005C,0002813,003
P784A,0004080,79CA0013,0000575,002
P784A,0004084,5F340056,0002614,003
P784A,0004086,79CA0028,0001223,002
P784A,0004088,5F340016,0000669,003
P784A,0004094,51F7002B,0001313,005
P784A,0004096,79CA0029,0001254,002
P784A,0004101,C31E001E,0000910,004
P784A,0004101,784A0087,0004101,001
P784A,0004106,5F340017,0000699,003
P784A,0004131,784A0088,0004131,001
P784A,0004141,79CA0026,0001161,005
P784A,0004152,79CA002B,0001314,002
P784A,0004162,784A0089,0004162,001
P784A,0004187,2B530068,0003165,004
P784A,0004192,784A008A,0004192,001
P784A,0004222,784A008B,0004222,001
P784A,0004227,ED090070,0003392,002
P784A,0004253,784A008C,0004253,001
P784A,0004261,26F7001C,0000854,005
P784A,0004273,6BF7000C,0000368,004
P784A,0004283,784A008D,0004283,001
P784A,0004286,26F7005B,0002773,003
P784A,0004293,C31E0015,0000638,004
P784A,0004300,BAD30003,0000094,006
P784A,0004302,C31E0002,0000062,007
P784A,0004306,485B0053,0002527,004
P784A,0004313,784A008E,0004313,001
P784A,0004314,5F34000B,0000335,005
P784A,0004343,784A008F,0004343,001
P784A,0004373,784A0090,0004373,001
P784A,0004404,784A0091,0004404,001
P784A,0004415,6BF70065,0003073,002
P784A,0004417,6BF70066,0003103,002
P784A,0004423,51F7000F,0000457,005
P784A,0004426,6BF70078,0003650,002
P784A,0004434,784A0092,0004434,001
P784A,0004463,6BF70056,0002618,002
P784A,0004464,784A0093,0004464,001
P784A,0004469,5F340010,0000488,003
P784A,0004471,92680001,0000032,008
P784A,0004474,D758000F,0000460,003
P784A,0004494,784A0094,0004494,001
P784A,0004495,ED090028,0001221,004
P784A,0004518,6BF7006A,0003223,002
P784A,0004525,784A0095,0004525,001
P784A,0004545,485B0060,0002922,002
P784A,0004555,784A0096,0004555,001
P784A,0004585,C31E0057,0002630,004
P784A,0004585,784A0097,0004585,001
P784A,0004616,784A0098,0004616,001
P784A,0004617,485B0087,0004105,002
P784A,0004632,3A280009,0000278,006
P784A,0004644,BAD30050,0002426,003
P784A,0004648,784A0099,0004648,001
P784A,0004651,C31E0010,0000487,005
P784A,0004652,BAD30054,0002547,003
P784A,0004658,BAD30058,0002669,003
P784A,0004659,5F34006D,0003310,002
P784A,0004660,72C20035,0001615,003
P784A,0004660,1ADF0067,0003146,003
P784A,0004661,ED090070,0003392,003
P784A,0004663,5F34007A,0003700,002
P784A,0004675,EDB10057,0002647,003
P784A,0004678,784A009A,0004678,001
P784A,0004696,485B0088,0004135,002
P784A,0004699,485B0089,0004166,002
P784A,0004701,26F70072,0003474,003
P784A,0004703,784A0020,0000975,004
P784A,0004704,485B008A,0004197,002
P784A,0004705,EDB10073,0003491,003
P784A,0004706,5F34008C,0004243,002
P784A,0004708,5F34000D,0000397,002
P784A,0004708,784A009B,0004708,001
P784A,0004710,EDB10074,0003521,003
P784A,0004713,BAD30071,0003427,004
P784A,0004715,485B008B,0004227,002
P784A,0004715,485B007D,0003802,002
P784A,0004717,EDB10075,0003551,003
P784A,0004718,EDB10076,0003581,003
P784A,0004718,EDB10078,0003642,003
P784A,0004739,784A009C,0004739,001
P784A,0004750,79CA002E,0001406,005
P784A,0004752,5F34008F,0004334,002
P784A,0004765,2B530063,0003013,005
P784A,0004766,485B0093,0004468,002
P784A,0004767,26F70020,0000978,003
P784A,0004770,784A009D,0004770,001
P784A,0004771,485B004D,0002345,002
P784A,0004776,BAD30042,0002004,003
P784A,0004778,26F70065,0003080,003
P784A,0004779,485B0094,0004498,002
P784A,0004788,ED09007C,0003756,004
P784A,0004788,51F7002B,0001313,006
P784A,0004800,784A009E,0004800,001
P784A,0004831,784A009F,0004831,001
P784A,0004862,784A00A0,0004862,001
P784A,0004893,784A00A1,0004893,001
P784A,0004901,6BF70024,0001103,003
P784A,0004923,784A00A2,0004923,001
P784A,0004948,1ADF00A1,0004898,002
P784A,0004950,51F70073,0003501,002
P784A,0004952,51F7004A,0002256,002
P784A,0004953,784A00A3,0004953,001
P784A,0004953,2B530099,0004652,002
P784A,0004956,BAD30002,0000064,003
P784A,0004958,137600A2,0004917,002
P784A,0004958,137600A1,0004886,003
P784A,0004960,5F34002A,0001278,004
P784A,0004962,D7580063,0003004,003
P784A,0004962,1ADF0097,0004597,004
P784A,0004965,72C20071,0003440,002
P784A,0004966,1ADF00A2,0004929,002
P784A,0004967,13760090,0004370,002
P784A,0004969,485B007D,0003802,003
P784A,0004975,ED090086,0004058,003
P784A,0004977,6BF70011,0000521,005
P784A,0004977,EDB10076,0003581,002
P784A,0004979,5F34004D,0002338,003
