P79CA,0000032,79CA0001,0000032,001
P79CA,0000062,79CA0002,0000062,001
P79CA,0000092,79CA0003,0000092,001
P79CA,0000122,79CA0004,0000122,001
P79CA,0000152,79CA0005,0000152,001
P79CA,0000182,79CA0006,0000182,001
P79CA,0000212,79CA0007,0000212,001
P79CA,0000243,79CA0008,0000243,001
P79CA,0000274,79CA0009,0000274,001
P79CA,0000304,79CA000A,0000304,001
P79CA,0000334,79CA000B,0000334,001
P79CA,0000344,5F340001,0000032,006
P79CA,0000347,5F340009,0000275,002
P79CA,0000364,79CA000C,0000364,001
P79CA,0000394,79CA000D,0000394,001
P79CA,0000424,79CA000E,0000424,001
P79CA,0000455,79CA000F,0000455,001
P79CA,0000485,79CA0010,0000485,001
P79CA,0000515,79CA0011,0000515,001
P79CA,0000545,79CA0012,0000545,001
P79CA,0000575,79CA0013,0000575,001
P79CA,0000606,79CA0014,0000606,001
P79CA,0000632,13760007,0000214,003
P79CA,0000636,79CA0015,0000636,001
P79CA,0000667,79CA0016,0000667,001
P79CA,0000669,1376000A,0000306,002
P79CA,0000672,1376000B,0000336,002
P79CA,0000693,1ADF0008,0000244,004
P79CA,0000696,5F34000A,0000305,003
P79CA,0000698,79CA0017,0000698,001
P79CA,0000700,5F34000D,0000397,002
P79CA,0000701,5F34000B,0000335,002
P79CA,0000705,5F34000E,0000427,002
P79CA,0000707,5F340002,0000063,004
P79CA,0000708,1ADF0006,0000184,003
P79CA,0000715,1ADF000A,0000305,003
P79CA,0000723,79CA0004,0000122,004
P79CA,0000728,79CA0018,0000728,001
P79CA,0000759,79CA0019,0000759,001
P79CA,0000789,79CA001A,0000789,001
P79CA,0000820,79CA001B,0000820,001
P79CA,0000851,79CA001C,0000851,001
P79CA,0000881,79CA001D,0000881,001
P79CA,0000913,79CA001E,0000913,001
P79CA,0000945,79CA001F,0000945,001
P79CA,0000976,79CA0020,0000976,001
P79CA,0001006,79CA0021,0001006,001
P79CA,0001038,79CA0022,0001038,001
P79CA,0001068,79CA0023,0001068,001
P79CA,0001100,79CA0024,0001100,001
P79CA,0001110,C31E0003,0000093,004
P79CA,0001130,79CA0025,0001130,001
P79CA,0001133,3A280008,0000247,003
P79CA,0001161,79CA0026,0001161,001
P79CA,0001192,79CA0027,0001192,001
P79CA,0001209,BAD30002,0000064,004
P79CA,0001211,51F7000E,0000427,002
P79CA,0001213,51F7000F,0000457,002
P79CA,0001223,79CA0028,0001223,001
P79CA,0001254,79CA0029,0001254,001
P79CA,0001284,79CA002A,0001284,001
P79CA,0001314,79CA002B,0001314,001
P79CA,0001345,79CA002C,0001345,001
P79CA,0001376,79CA002D,0001376,001
P79CA,0001402,5F34001A,0000790,002
P79CA,0001404,13760009,0000275,002
P79CA,0001406,79CA002E,0001406,001
P79CA,0001416,784A0019,0000763,002
P79CA,0001421,3AB00001,0000033,003
P79CA,0001428,784A0010,0000489,002
P79CA,0001435,784A0018,0000733,002
P79CA,0001436,79CA002F,0001436,001
P79CA,0001438,784A0011,0000520,002
P79CA,0001444,3A28000C,0000369,003
P79CA,0001445,3A28000D,0000401,003
P79CA,0001449,3A28000E,0000432,003
P79CA,0001451,3A28000F,0000463,003
P79CA,0001456,3A280011,0000524,003
P79CA,0001465,3A280012,0000554,003
P79CA,0001466,784A001A,0000794,002
P79CA,0001466,79CA0030,0001466,001
P79CA,0001468,3A280014,0000617,003
P79CA,0001473,784A001B,0000824,002
P79CA,0001475,784A001C,0000854,002
P79CA,0001476,3A280004,0000125,003
P79CA,0001485,3A280015,0000647,003
P79CA,0001488,3A280016,0000677,003
P79CA,0001490,784A001D,0000884,002
P79CA,0001493,784A0012,0000550,002
P79CA,0001496,79CA0031,0001496,001
P79CA,0001503,784A001E,0000914,002
P79CA,0001503,784A001F,0000944,002
P79CA,0001510,784A0020,0000975,002
P79CA,0001526,79CA0032,0001526,001
P79CA,0001529,784A0022,0001035,002
P79CA,0001531,784A0024,0001095,002
P79CA,0001533,3A280006,0000186,003
P79CA,0001540,3A280007,0000216,003
P79CA,0001556,784A000E,0000429,002
P79CA,0001556,79CA0033,0001556,001
P79CA,0001557,D758000A,0000306,003
P79CA,0001559,784A0025,0001125,002
P79CA,0001560,92680001,0000032,004
P79CA,0001567,C31E0009,0000274,003
P79CA,0001574,3A280009,0000278,003
P79CA,0001576,3A28000A,0000308,003
P79CA,0001577,784A0026,0001156,002
P79CA,0001579,784A0027,0001187,002
P79CA,0001580,784A0028,0001217,002
P79CA,0001582,784A002A,0001277,002
P79CA,0001586,79CA0034,0001586,001
P79CA,0001587,784A002D,0001370,002
P79CA,0001590,784A002E,0001400,002
P79CA,0001591,784A000F,0000459,002
P79CA,0001593,1376000A,0000306,004
P79CA,0001603,26F70015,0000642,002
P79CA,0001616,5F34001D,0000885,003
P79CA,0001616,79CA0035,0001616,001
P79CA,0001617,784A002F,0001430,002
P79CA,0001621,5F34001E,0000915,003
P79CA,0001637,C31E0023,0001060,002
P79CA,0001641,C31E0001,0000032,004
P79CA,0001646,79CA0036,0001646,001
P79CA,0001668,26F70003,0000093,002
P79CA,0001676,79CA0037,0001676,001
P79CA,0001706,79CA0038,0001706,001
P79CA,0001736,79CA0039,0001736,001
P79CA,0001756,5F340021,0001006,003
P79CA,0001760,5F340022,0001036,003
P79CA,0001766,784A0030,0001461,002
P79CA,0001766,79CA003A,0001766,001
P79CA,0001796,79CA003B,0001796,001
P79CA,0001827,79CA003C,0001827,001
P79CA,0001857,79CA003D,0001857,001
P79CA,0001888,79CA003E,0001888,001
P79CA,0001918,79CA003F,0001918,001
P79CA,0001948,79CA0040,0001948,001
P79CA,0001978,79CA0041,0001978,001
P79CA,0001995,1ADF0037,0001683,002
P79CA,0002008,79CA0042,0002008,001
P79CA,0002030,C31E0001,0000032,007
P79CA,0002038,79CA0043,0002038,001
P79CA,0002069,79CA0044,0002069,001
P79CA,0002099,79CA0045,0002099,001
P79CA,0002129,79CA0046,0002129,001
P79CA,0002151,1376000C,0000366,003
P79CA,0002160,79CA0047,0002160,001
P79CA,0002180,2B530033,0001552,003
P79CA,0002181,1ADF003E,0001896,002
P79CA,0002184,2B530035,0001612,003
P79CA,0002189,2B530036,0001642,003
P79CA,0002190,79CA0048,0002190,001
P79CA,0002192,1ADF003F,0001926,002
P79CA,0002196,1ADF0040,0001956,002
P79CA,0002197,ED090008,0000247,003
P79CA,0002212,35F80001,0000033,005
P79CA,0002213,26F70018,0000734,004
P79CA,0002215,ED090031,0001493,003
P79CA,0002220,79CA0049,0002220,001
P79CA,0002251,79CA004A,0002251,001
P79CA,0002281,79CA004B,0002281,001
P79CA,0002311,79CA004C,0002311,001
P79CA,0002341,79CA004D,0002341,001
P79CA,0002372,79CA004E,0002372,001
P79CA,0002403,79CA004F,0002403,001
P79CA,0002433,79CA0050,0002433,001
P79CA,0002463,79CA0051,0002463,001
P79CA,0002494,79CA0052,0002494,001
P79CA,0002507,1ADF0048,0002200,002
P79CA,0002525,79CA0053,0002525,001
P79CA,0002555,79CA0054,0002555,001
P79CA,0002585,79CA0055,0002585,001
P79CA,0002615,79CA0056,0002615,001
P79CA,0002646,79CA0057,0002646,001
P79CA,0002676,79CA0058,0002676,001
P79CA,0002706,79CA0059,0002706,001
P79CA,0002736,79CA005A,0002736,001
P79CA,0002747,485B0013,0000579,002
P79CA,0002756,BAD30006,0000186,004
P79CA,0002766,79CA005B,0002766,001
P79CA,0002796,79CA005C,0002796,001
P79CA,0002826,79CA005D,0002826,001
P79CA,0002829,C31E0004,0000123,005
P79CA,0002830,485B004B,0002284,002
P79CA,0002857,79CA005E,0002857,001
P79CA,0002887,79CA005F,0002887,001
P79CA,0002918,79CA0060,0002918,001
P79CA,0002949,79CA0061,0002949,001
P79CA,0002979,79CA0062,0002979,001
P79CA,0003001,485B0048,0002192,003
P79CA,0003010,79CA0063,0003010,001
P79CA,0003036,26F70016,0000672,004
P79CA,0003039,51F7000C,0000367,004
P79CA,0003040,79CA0064,0003040,001
P79CA,0003043,1ADF0056,0002627,002
P79CA,0003045,1ADF0057,0002659,002
P79CA,0003046,1ADF0058,0002690,002
P79CA,0003047,1ADF0059,0002720,002
P79CA,0003071,79CA0065,0003071,001
P79CA,0003101,79CA0066,0003101,001
P79CA,0003131,79CA0067,0003131,001
P79CA,0003161,79CA0068,0003161,001
P79CA,0003192,79CA0069,0003192,001
P79CA,0003223,79CA006A,0003223,001
P79CA,0003253,79CA006B,0003253,001
P79CA,0003282,D758002A,0001283,003
P79CA,0003283,79CA006C,0003283,001
P79CA,0003288,ED09000F,0000461,005
P79CA,0003309,72C20035,0001615,003
P79CA,0003313,5F34000D,0000397,002
P79CA,0003313,79CA006D,0003313,001
P79CA,0003314,5F34004C,0002308,002
P79CA,0003332,2B530032,0001522,005
P79CA,0003335,485B0025,0001127,003
P79CA,0003338,1ADF0068,0003176,002
P79CA,0003339,5F34004F,0002399,002
P79CA,0003344,6BF70026,0001164,004
P79CA,0003344,79CA006E,0003344,001
P79CA,0003350,ED090024,0001098,003
P79CA,0003359,5F340052,0002491,002
P79CA,0003360,1ADF0069,0003206,002
P79CA,0003365,6BF7002A,0001287,004
P79CA,0003368,ED090028,0001221,003
P79CA,0003369,C31E0001,0000032,007
P79CA,0003373,26F70003,0000093,004
P79CA,0003374,79CA006F,0003374,001
P79CA,0003375,5F340037,0001672,004
P79CA,0003380,1ADF005C,0002813,002
P79CA,0003383,2B53002F,0001432,004
P79CA,0003385,5F340056,0002614,002
P79CA,0003389,1ADF006A,0003236,002
P79CA,0003390,1ADF0040,0001956,004
P79CA,0003391,51F70028,0001221,004
P79CA,0003404,79CA0070,0003404,001
P79CA,0003418,485B0053,0002527,003
P79CA,0003420,ED090047,0002157,003
P79CA,0003422,5F340012,0000548,004
P79CA,0003423,ED09001E,0000916,004
P79CA,0003425,784A001E,0000914,006
P79CA,0003429,5F340029,0001248,003
P79CA,0003433,784A001F,0000944,006
P79CA,0003434,79CA0071,0003434,001
P79CA,0003435,2B530030,0001462,004
P79CA,0003438,6BF70010,0000491,006
P79CA,0003451,1ADF0065,0003085,002
P79CA,0003464,79CA0072,0003464,001
P79CA,0003494,79CA0073,0003494,001
P79CA,0003525,79CA0074,0003525,001
P79CA,0003526,79CA0010,0000485,004
P79CA,0003534,26F70002,0000063,004
P79CA,0003555,79CA0075,0003555,001
P79CA,0003585,13760075,0003557,002
P79CA,0003585,79CA0076,0003585,001
P79CA,0003615,79CA0077,0003615,001
P79CA,0003636,72C20033,0001555,003
P79CA,0003637,5F34004E,0002369,003
P79CA,0003645,C31E0010,0000487,005
P79CA,0003645,79CA0078,0003645,001
P79CA,0003650,5F34006D,0003310,002
P79CA,0003660,1ADF0067,0003146,002
P79CA,0003675,79CA0079,0003675,001
P79CA,0003705,79CA007A,0003705,001
P79CA,0003735,79CA007B,0003735,001
P79CA,0003744,485B0056,0002620,003
P79CA,0003765,79CA007C,0003765,001
P79CA,0003787,1ADF005B,0002782,002
P79CA,0003795,79CA007D,0003795,001
P79CA,0003825,79CA007E,0003825,001
P79CA,0003855,79CA007F,0003855,001
P79CA,0003885,79CA0080,0003885,001
P79CA,0003915,79CA0081,0003915,001
P79CA,0003945,79CA0082,0003945,001
P79CA,0003976,79CA0083,0003976,001
P79CA,0004006,79CA0084,0004006,001
P79CA,0004026,6BF7002F,0001438,002
P79CA,0004028,6BF7005F,0002891,002
P79CA,0004036,79CA0085,0004036,001
P79CA,0004048,13760058,0002676,004
P79CA,0004067,79CA0086,0004067,001
P79CA,0004084,784A0067,0003129,002
P79CA,0004085,784A0068,0003160,002
P79CA,0004087,C31E0033,0001542,005
P79CA,0004089,784A0033,0001554,002
P79CA,0004097,79CA0087,0004097,001
P79CA,0004127,79CA0088,0004127,001
P79CA,0004157,79CA0089,0004157,001
P79CA,0004187,79CA008A,0004187,001
P79CA,0004217,79CA008B,0004217,001
P79CA,0004248,79CA008C,0004248,001
P79CA,0004279,79CA008D,0004279,001
P79CA,0004309,79CA008E,0004309,001
P79CA,0004339,79CA008F,0004339,001
P79CA,0004369,79CA0090,0004369,001
P79CA,0004378,1ADF006A,0003236,002
P79CA,0004385,784A0082,0003950,002
P79CA,0004400,79CA0091,0004400,001
P79CA,0004404,ED090018,0000734,005
P79CA,0004432,79CA0092,0004432,001
P79CA,0004461,1ADF0071,0003448,002
P79CA,0004462,72C2001B,0000822,007
P79CA,0004462,79CA0093,0004462,001
P79CA,0004466,5F340004,0000124,005
P79CA,0004467,5F340011,0000518,006
P79CA,0004482,1ADF0072,0003478,002
P79CA,0004492,79CA0094,0004492,001
P79CA,0004523,79CA0095,0004523,001
P79CA,0004553,79CA0096,0004553,001
P79CA,0004583,79CA0097,0004583,001
P79CA,0004613,79CA0098,0004613,001
P79CA,0004644,79CA0099,0004644,001
P79CA,0004674,79CA009A,0004674,001
P79CA,0004704,79CA009B,0004704,001
P79CA,0004734,79CA009C,0004734,001
P79CA,0004764,79CA009D,0004764,001
P79CA,0004794,79CA009E,0004794,001
P79CA,0004825,79CA009F,0004825,001
P79CA,0004855,79CA00A0,0004855,001
P79CA,0004885,79CA00A1,0004885,001
P79CA,0004915,79CA00A2,0004915,001
