PBAD3,0000033,BAD30001,0000033,001
PBAD3,0000064,BAD30002,0000064,001
PBAD3,0000094,BAD30003,0000094,001
PBAD3,0000099,35F80001,0000033,003
PBAD3,0000104,51F70001,0000032,003
PBAD3,0000125,BAD30004,0000125,001
PBAD3,0000156,BAD30005,0000156,001
PBAD3,0000186,BAD30006,0000186,001
PBAD3,0000216,BAD30007,0000216,001
PBAD3,0000246,BAD30008,0000246,001
PBAD3,0000277,BAD30009,0000277,001
PBAD3,0000307,BAD3000A,0000307,001
PBAD3,0000337,BAD3000B,0000337,001
PBAD3,0000367,BAD3000C,0000367,001
PBAD3,0000398,BAD3000D,0000398,001
PBAD3,0000428,BAD3000E,0000428,001
PBAD3,0000458,BAD3000F,0000458,001
PBAD3,0000489,BAD30010,0000489,001
PBAD3,0000520,BAD30011,0000520,001
PBAD3,0000550,BAD30012,0000550,001
PBAD3,0000581,BAD30013,0000581,001
PBAD3,0000611,BAD30014,0000611,001
PBAD3,0000641,BAD30015,0000641,001
PBAD3,0000644,5F340004,0000124,002
PBAD3,0000671,BAD30016,0000671,001
PBAD3,0000701,BAD30017,0000701,001
PBAD3,0000732,BAD30018,0000732,001
PBAD3,0000763,BAD30019,0000763,001
PBAD3,0000793,BAD3001A,0000793,001
PBAD3,0000823,BAD3001B,0000823,001
PBAD3,0000854,BAD3001C,0000854,001
PBAD3,0000885,BAD3001D,0000885,001
PBAD3,0000915,BAD3001E,0000915,001
PBAD3,0000945,BAD3001F,0000945,001
PBAD3,0000975,BAD30020,0000975,001
PBAD3,0001006,BAD30021,0001006,001
PBAD3,0001036,BAD30022,0001036,001
PBAD3,0001066,BAD30023,0001066,001
PBAD3,0001096,BAD30024,0001096,001
PBAD3,0001110,C31E0001,0000032,004
PBAD3,0001126,BAD30025,0001126,001
PBAD3,0001156,BAD30026,0001156,001
PBAD3,0001186,BAD30027,0001186,001
PBAD3,0001203,C31E0005,0000153,003
PBAD3,0001216,BAD30028,0001216,001
PBAD3,0001227,9268000D,0000395,002
PBAD3,0001231,9268000E,0000425,002
PBAD3,0001238,6BF70005,0000153,004
PBAD3,0001246,92680001,0000032,002
PBAD3,0001246,BAD30029,0001246,001
PBAD3,0001250,92680002,0000062,002
PBAD3,0001277,BAD3002A,0001277,001
PBAD3,0001307,BAD3002B,0001307,001
PBAD3,0001338,BAD3002C,0001338,001
PBAD3,0001365,485B0011,0000518,002
PBAD3,0001368,BAD3002D,0001368,001
PBAD3,0001373,485B001E,0000915,002
PBAD3,0001398,BAD3002E,0001398,001
PBAD3,0001408,2B530006,0000185,002
PBAD3,0001411,C31E0011,0000517,002
PBAD3,0001417,C31E0013,0000578,002
PBAD3,0001428,BAD3002F,0001428,001
PBAD3,0001459,BAD30030,0001459,001
PBAD3,0001489,BAD30031,0001489,001
PBAD3,0001498,D7580010,0000491,002
PBAD3,0001520,BAD30032,0001520,001
PBAD3,0001550,BAD30033,0001550,001
PBAD3,0001580,BAD30034,0001580,001
PBAD3,0001611,BAD30035,0001611,001
PBAD3,0001641,BAD30036,0001641,001
PBAD3,0001671,BAD30037,0001671,001
PBAD3,0001702,BAD30038,0001702,001
PBAD3,0001710,6BF70009,0000277,003
PBAD3,0001712,D7580018,0000735,002
PBAD3,0001732,BAD30039,0001732,001
PBAD3,0001762,BAD3003A,0001762,001
PBAD3,0001792,BAD3003B,0001792,001
PBAD3,0001822,BAD3003C,0001822,001
PBAD3,0001852,BAD3003D,0001852,001
PBAD3,0001883,BAD3003E,0001883,001
PBAD3,0001913,BAD3003F,0001913,001
PBAD3,0001944,BAD30040,0001944,001
PBAD3,0001974,BAD30041,0001974,001
PBAD3,0001987,D758001F,0000950,002
PBAD3,0001995,5F340001,0000032,008
PBAD3,0002004,BAD30042,0002004,001
PBAD3,0002021,5F34000A,0000305,003
PBAD3,0002022,ED09001D,0000886,003
PBAD3,0002034,BAD30043,0002034,001
PBAD3,0002065,BAD30044,0002065,001
PBAD3,0002095,BAD30045,0002095,001
PBAD3,0002125,BAD30046,0002125,001
PBAD3,0002155,BAD30047,0002155,001
PBAD3,0002186,BAD30048,0002186,001
PBAD3,0002216,BAD30049,0002216,001
PBAD3,0002220,C31E002F,0001422,002
PBAD3,0002223,C31E0015,0000638,002
PBAD3,0002246,BAD3004A,0002246,001
PBAD3,0002276,BAD3004B,0002276,001
PBAD3,0002306,BAD3004C,0002306,001
PBAD3,0002336,BAD3004D,0002336,001
PBAD3,0002366,BAD3004E,0002366,001
PBAD3,0002396,BAD3004F,0002396,001
PBAD3,0002426,BAD30050,0002426,001
PBAD3,0002456,BAD30051,0002456,001
PBAD3,0002486,BAD30052,0002486,001
PBAD3,0002517,BAD30053,0002517,001
PBAD3,0002547,BAD30054,0002547,001
PBAD3,0002577,BAD30055,0002577,001
PBAD3,0002609,BAD30056,0002609,001
PBAD3,0002639,BAD30057,0002639,001
PBAD3,0002669,BAD30058,0002669,001
PBAD3,0002699,BAD30059,0002699,001
PBAD3,0002729,BAD3005A,0002729,001
PBAD3,0002759,BAD3005B,0002759,001
PBAD3,0002789,BAD3005C,0002789,001
PBAD3,0002800,26F70013,0000581,004
PBAD3,0002819,BAD3005D,0002819,001
PBAD3,0002849,BAD3005E,0002849,001
PBAD3,0002879,BAD3005F,0002879,001
PBAD3,0002910,BAD30060,0002910,001
PBAD3,0002940,BAD30061,0002940,001
PBAD3,0002970,BAD30062,0002970,001
PBAD3,0002986,13760060,0002919,002
PBAD3,0003000,BAD30063,0003000,001
PBAD3,0003030,BAD30064,0003030,001
PBAD3,0003062,BAD30065,0003062,001
PBAD3,0003092,BAD30066,0003092,001
PBAD3,0003122,BAD30067,0003122,001
PBAD3,0003153,BAD30068,0003153,001
PBAD3,0003183,BAD30069,0003183,001
PBAD3,0003213,BAD3006A,0003213,001
PBAD3,0003243,BAD3006B,0003243,001
PBAD3,0003250,485B0053,0002527,003
PBAD3,0003251,72C2001B,0000822,004
PBAD3,0003252,784A001E,0000914,006
PBAD3,0003274,BAD3006C,0003274,001
PBAD3,0003305,BAD3006D,0003305,001
PBAD3,0003313,C31E0047,0002150,002
PBAD3,0003317,5F340012,0000548,004
PBAD3,0003319,ED09001E,0000916,004
PBAD3,0003324,1ADF001E,0000919,004
PBAD3,0003331,79CA0013,0000575,003
PBAD3,0003332,79CA0028,0001223,003
PBAD3,0003333,79CA0014,0000606,003
PBAD3,0003335,BAD3006E,0003335,001
PBAD3,0003336,79CA0029,0001254,003
PBAD3,0003338,51F70029,0001251,003
PBAD3,0003366,BAD3006F,0003366,001
PBAD3,0003397,BAD30070,0003397,001
PBAD3,0003404,ED09002D,0001373,005
PBAD3,0003408,C31E0059,0002690,002
PBAD3,0003421,C31E005B,0002750,002
PBAD3,0003422,485B000A,0000305,003
PBAD3,0003424,C31E005C,0002781,002
PBAD3,0003424,D758003D,0001858,004
PBAD3,0003425,784A002A,0001277,003
PBAD3,0003427,BAD30071,0003427,001
PBAD3,0003433,784A0022,0001035,003
PBAD3,0003440,C31E0006,0000183,002
PBAD3,0003441,784A0023,0001065,005
PBAD3,0003444,C31E005E,0002842,002
PBAD3,0003451,C31E0023,0001060,002
PBAD3,0003457,BAD30072,0003457,001
PBAD3,0003460,79CA0007,0000212,004
PBAD3,0003487,BAD30073,0003487,001
PBAD3,0003493,C31E0052,0002480,002
PBAD3,0003494,EDB10055,0002587,003
PBAD3,0003502,C31E0066,0003084,002
PBAD3,0003518,BAD30074,0003518,001
PBAD3,0003525,784A0048,0002189,003
PBAD3,0003548,BAD30075,0003548,001
PBAD3,0003556,1376000A,0000306,004
PBAD3,0003569,3A280012,0000554,004
PBAD3,0003570,26F70069,0003201,002
PBAD3,0003572,3A280041,0001981,004
PBAD3,0003577,C31E0056,0002600,002
PBAD3,0003579,BAD30076,0003579,001
PBAD3,0003585,72C20064,0003043,002
PBAD3,0003592,C31E006A,0003204,002
PBAD3,0003602,C31E0010,0000487,005
PBAD3,0003605,51F7002F,0001435,005
PBAD3,0003610,BAD30077,0003610,001
PBAD3,0003617,D7580033,0001556,003
PBAD3,0003618,D758000A,0000306,004
PBAD3,0003640,BAD30078,0003640,001
PBAD3,0003645,72C20033,0001555,003
PBAD3,0003647,5F34004E,0002369,003
PBAD3,0003648,79CA0022,0001038,003
PBAD3,0003650,ED090008,0000247,005
PBAD3,0003654,C31E0010,0000487,005
PBAD3,0003656,2B530032,0001522,005
PBAD3,0003667,784A0020,0000975,004
PBAD3,0003667,485B0048,0002192,002
PBAD3,0003669,26F70016,0000672,003
PBAD3,0003671,BAD30079,0003671,001
PBAD3,0003688,72C2006A,0003227,002
PBAD3,0003689,26F70040,0001953,003
PBAD3,0003690,2B530069,0003195,002
PBAD3,0003693,D758000A,0000306,005
PBAD3,0003698,6BF70017,0000704,003
PBAD3,0003701,BAD3007A,0003701,001
PBAD3,0003731,BAD3007B,0003731,001
PBAD3,0003738,72C20031,0001492,002
PBAD3,0003745,ED090024,0001098,004
PBAD3,0003755,2B530072,0003473,002
PBAD3,0003761,BAD3007C,0003761,001
PBAD3,0003791,BAD3007D,0003791,001
PBAD3,0003792,C31E0004,0000123,006
PBAD3,0003822,BAD3007E,0003822,001
PBAD3,0003842,C31E0072,0003445,002
PBAD3,0003852,BAD3007F,0003852,001
PBAD3,0003869,72C2003D,0001858,002
PBAD3,0003875,ED09003E,0001886,003
PBAD3,0003877,485B0039,0001735,003
PBAD3,0003878,72C20071,0003440,002
PBAD3,0003882,BAD30080,0003882,001
PBAD3,0003884,72C20072,0003472,002
PBAD3,0003888,72C20073,0003502,002
PBAD3,0003912,BAD30081,0003912,001
PBAD3,0003914,485B0062,0002984,003
PBAD3,0003919,26F70003,0000093,003
PBAD3,0003924,2B530038,0001704,003
PBAD3,0003942,BAD30082,0003942,001
PBAD3,0003972,BAD30083,0003972,001
PBAD3,0004003,BAD30084,0004003,001
PBAD3,0004034,BAD30085,0004034,001
PBAD3,0004045,79CA0005,0000152,005
PBAD3,0004066,BAD30086,0004066,001
PBAD3,0004073,784A001F,0000944,006
PBAD3,0004075,26F70012,0000550,004
PBAD3,0004077,C31E0069,0003174,002
PBAD3,0004079,51F70011,0000518,004
PBAD3,0004082,C31E0028,0001210,002
PBAD3,0004083,EDB1004B,0002285,003
PBAD3,0004084,C31E002B,0001300,002
PBAD3,0004086,C31E0056,0002600,002
PBAD3,0004087,3A280009,0000278,004
PBAD3,0004087,5F340021,0001006,004
PBAD3,0004097,BAD30087,0004097,001
PBAD3,0004128,BAD30088,0004128,001
PBAD3,0004158,BAD30089,0004158,001
PBAD3,0004164,C31E006A,0003204,002
PBAD3,0004185,BAD30049,0002216,003
PBAD3,0004188,485B0068,0003164,003
PBAD3,0004188,BAD3008A,0004188,001
PBAD3,0004192,C31E0078,0003628,002
PBAD3,0004195,C31E0079,0003658,002
PBAD3,0004219,BAD3008B,0004219,001
PBAD3,0004242,784A000E,0000429,005
PBAD3,0004249,BAD3008C,0004249,001
PBAD3,0004251,C31E000C,0000365,004
PBAD3,0004268,D7580063,0003004,002
PBAD3,0004279,BAD3008D,0004279,001
PBAD3,0004303,2B53002F,0001432,004
PBAD3,0004304,26F7002B,0001310,003
PBAD3,0004309,C31E007F,0003839,002
PBAD3,0004309,BAD3008E,0004309,001
PBAD3,0004317,26F70042,0002013,003
PBAD3,0004318,485B0049,0002223,003
PBAD3,0004321,485B0013,0000579,003
PBAD3,0004323,1ADF0081,0003931,002
PBAD3,0004326,1ADF0082,0003961,002
PBAD3,0004338,6BF70009,0000277,005
PBAD3,0004339,72C20072,0003472,003
PBAD3,0004339,BAD3008F,0004339,001
PBAD3,0004369,BAD30090,0004369,001
PBAD3,0004401,BAD30091,0004401,001
PBAD3,0004416,35F80001,0000033,006
PBAD3,0004431,BAD30092,0004431,001
PBAD3,0004461,BAD30093,0004461,001
PBAD3,0004491,BAD30094,0004491,001
PBAD3,0004522,BAD30095,0004522,001
PBAD3,0004553,BAD30096,0004553,001
PBAD3,0004583,BAD30097,0004583,001
PBAD3,0004614,BAD30098,0004614,001
PBAD3,0004641,2B530030,0001462,003
PBAD3,0004644,BAD30099,0004644,001
PBAD3,0004674,BAD3009A,0004674,001
PBAD3,0004704,BAD3009B,0004704,001
PBAD3,0004734,BAD3009C,0004734,001
PBAD3,0004766,BAD3009D,0004766,001
PBAD3,0004797,BAD3009E,0004797,001
PBAD3,0004829,BAD3009F,0004829,001
PBAD3,0004859,BAD300A0,0004859,001
PBAD3,0004889,BAD300A1,0004889,001
PBAD3,0004921,BAD300A2,0004921,001
PBAD3,0004939,26F70002,0000063,005
