P1FBF;42;485B0001;32;1
P1FBF;66;79CA0001;32;2
P1FBF;92;5F340001;32;1
P1FBF;102;79CA0002;62;1
P1FBF;103;5F340003;94;1
P1FBF;111;1ADF0002;62;2
P1FBF;112;5F340002;63;1
P1FBF;112;1ADF0001;32;2
P1FBF;436;1ADF0009;275;1
P1FBF;437;5F340009;275;1
P1FBF;461;6BF70006;184;1
P1FBF;463;6BF70007;215;1
P1FBF;467;6BF70004;122;1
P1FBF;469;6BF70005;153;1
P1FBF;471;6BF70008;247;1
P1FBF;535;784A0005;154;1
P1FBF;538;784A0006;185;1
P1FBF;542;784A0007;216;1
P1FBF;626;784A000A;307;1
P1FBF;637;784A000B;337;1
P1FBF;639;784A000C;368;1
P1FBF;641;784A000D;398;1
P1FBF;657;72C2000D;396;1
P1FBF;660;72C20002;63;1
P1FBF;666;51F70001;32;2
P1FBF;669;ED09000B;338;1
P1FBF;676;C31E0001;32;3
P1FBF;679;72C20005;155;1
P1FBF;683;ED090002;64;1
P1FBF;684;72C2000E;426;1
P1FBF;685;72C2000F;456;1
P1FBF;686;72C20007;215;1
P1FBF;687;72C20010;486;1
P1FBF;688;ED090003;94;1
P1FBF;690;ED09000D;400;1
P1FBF;692;72C20012;547;1
P1FBF;692;BAD30001;33;2
P1FBF;692;72C20013;578;1
P1FBF;695;BAD30002;64;2
P1FBF;697;ED09000E;430;1
P1FBF;700;D7580003;94;1
P1FBF;707;D7580004;124;1
P1FBF;743;1ADF0013;581;1
P1FBF;784;1ADF0015;641;1
P1FBF;786;1ADF0016;671;1
P1FBF;788;5F34000B;335;2
P1FBF;794;1ADF0006;184;3
P1FBF;817;1ADF0018;733;1
P1FBF;818;1ADF0019;765;1
P1FBF;822;1ADF001A;796;1
P1FBF;831;35F80001;33;2
P1FBF;835;1ADF001B;827;1
P1FBF;868;1ADF001C;858;1
P1FBF;895;EDB10006;183;1
P1FBF;896;EDB10007;215;1
P1FBF;897;EDB10008;246;1
P1FBF;898;EDB10009;278;1
P1FBF;900;EDB1000A;309;1
P1FBF;902;EDB1000B;339;1
P1FBF;908;EDB1000C;370;1
P1FBF;909;EDB1000D;400;1
P1FBF;909;485B000A;305;2
P1FBF;911;EDB10001;32;1
P1FBF;912;EDB10002;62;1
P1FBF;913;485B0002;62;2
P1FBF;915;EDB1000E;431;1
P1FBF;916;485B0003;93;2
P1FBF;917;EDB10004;123;1
P1FBF;919;EDB1000F;462;1
P1FBF;922;EDB10011;523;1
P1FBF;922;EDB10012;553;1
P1FBF;926;EDB10014;613;1
P1FBF;958;EDB10018;736;1
P1FBF;962;EDB1001A;797;1
P1FBF;964;EDB1001B;828;1
P1FBF;966;EDB1001C;858;1
P1FBF;968;EDB1001D;888;1
P1FBF;971;EDB1001E;918;1
P1FBF;973;EDB1001F;948;1
P1FBF;996;EDB10020;978;1
P1FBF;1126;C31E0008;243;1
P1FBF;1126;79CA0005;152;2
P1FBF;1132;51F7000B;336;1
P1FBF;1136;EDB10021;1009;1
P1FBF;1137;79CA000D;394;1
P1FBF;1138;EDB10022;1039;1
P1FBF;1151;485B0014;609;1
P1FBF;1183;1ADF001F;949;1
P1FBF;1185;92680006;183;3
P1FBF;1188;51F70002;62;2
P1FBF;1195;1ADF0020;981;1
P1FBF;1197;1ADF0021;1011;1
P1FBF;1198;1ADF0022;1042;1
P1FBF;1200;1ADF0023;1073;1
P1FBF;1202;1ADF0024;1104;1
P1FBF;1208;1ADF001E;919;1
P1FBF;1212;1ADF0026;1165;1
P1FBF;1213;9268000C;365;1
P1FBF;1213;1ADF0027;1196;1
P1FBF;1236;1ADF0028;1227;1
P1FBF;1267;1ADF0029;1258;1
P1FBF;1308;1ADF002A;1288;1
P1FBF;1329;1ADF002B;1319;1
P1FBF;1358;1ADF002C;1349;1
P1FBF;1388;1ADF002D;1379;1
P1FBF;1433;3A280006;186;3
P1FBF;1448;1ADF002E;1410;1
P1FBF;1459;6BF70022;1043;2
P1FBF;1466;2B530005;155;2
P1FBF;1474;5F340004;124;3
P1FBF;1479;ED090012;552;1
P1FBF;1480;ED090007;217;1
P1FBF;1481;ED090013;582;1
P1FBF;1482;ED090014;613;1
P1FBF;1485;ED090026;1160;1
P1FBF;1488;ED090015;643;1
P1FBF;1489;ED090027;1190;1
P1FBF;1493;ED090009;278;1
P1FBF;1507;1ADF0030;1471;1
P1FBF;1512;C31E0004;123;2
P1FBF;1514;1ADF0031;1501;1
P1FBF;1514;ED090016;673;1
P1FBF;1529;13760009;275;4
P1FBF;1569;1ADF0032;1531;1
P1FBF;1571;1ADF0033;1561;1
P1FBF;1605;1376000C;366;1
P1FBF;1630;1ADF0008;244;3
P1FBF;1632;13760017;699;1
P1FBF;1633;5F34000A;305;2
P1FBF;1636;5F34000D;397;2
P1FBF;1637;485B0013;579;2
P1FBF;1638;79CA000B;334;2
P1FBF;1643;13760018;729;1
P1FBF;1653;1376001A;790;1
P1FBF;1656;1376001B;822;1
P1FBF;1656;1376001C;852;1
P1FBF;1658;1376001D;883;1
P1FBF;1659;1376001E;913;1
P1FBF;1661;1376001F;943;1
P1FBF;1662;13760020;973;1
P1FBF;1664;13760021;1003;1
P1FBF;1666;13760022;1033;1
P1FBF;1668;13760023;1063;1
P1FBF;1698;784A0018;733;2
P1FBF;1715;3A28000C;369;2
P1FBF;1730;26F7001D;885;1
P1FBF;1755;485B0018;730;1
P1FBF;1761;3AB00007;215;1
P1FBF;1762;3AB00008;246;1
P1FBF;1764;3AB00009;276;1
P1FBF;1767;3AB0000A;306;1
P1FBF;1809;79CA0018;728;2
P1FBF;1821;79CA0019;759;2
P1FBF;1828;1376000F;456;1
P1FBF;1829;13760027;1186;1
P1FBF;1832;26F70015;642;2
P1FBF;1833;13760010;487;1
P1FBF;1834;26F70001;32;2
P1FBF;1836;26F70002;63;2
P1FBF;1843;13760011;517;1
P1FBF;1856;26F7001A;794;2
P1FBF;1857;13760013;578;1
P1FBF;1858;26F7001B;824;2
P1FBF;1878;13760014;609;1
P1FBF;1879;13760029;1247;1
P1FBF;1889;26F70024;1099;2
P1FBF;1891;92680003;92;5
P1FBF;1893;1376002B;1309;1
P1FBF;1895;ED09001A;795;2
P1FBF;1897;5F340013;579;3
P1FBF;1897;1376002C;1339;1
P1FBF;1898;1376002D;1369;1
P1FBF;1899;35F80001;33;4
P1FBF;1900;1376002E;1399;1
P1FBF;1901;5F34001A;790;2
P1FBF;1903;13760009;275;1
P1FBF;1904;5F340001;32;5
P1FBF;1905;79CA0009;274;2
P1FBF;1910;1ADF002E;1410;2
P1FBF;1912;1376002F;1429;1
P1FBF;1913;13760030;1460;1
P1FBF;1915;13760031;1491;1
P1FBF;1921;13760032;1521;1
P1FBF;1923;79CA000A;304;2
P1FBF;1924;13760033;1551;1
P1FBF;1926;13760034;1582;1
P1FBF;1928;13760035;1612;1
P1FBF;1930;13760036;1643;1
P1FBF;1933;13760037;1675;1
P1FBF;1954;13760025;1125;1
P1FBF;1955;13760039;1735;1
P1FBF;1956;92680001;32;3
P1FBF;1958;1376003A;1767;1
P1FBF;1961;13760026;1156;1
P1FBF;1963;51F70021;1010;2
P1FBF;1964;51F7000A;304;2
P1FBF;1965;51F70003;93;2
P1FBF;1967;51F70023;1070;2
P1FBF;1972;6BF7001A;796;3
P1FBF;1973;ED090008;247;3
P1FBF;1976;6BF7001B;826;3
P1FBF;1978;1376003B;1798;1
P1FBF;1980;26F70014;612;2
P1FBF;1983;1376000E;426;1
P1FBF;1985;1376003C;1828;1
P1FBF;1985;1376003D;1858;1
P1FBF;1987;1376002A;1277;1
P1FBF;1991;1376003E;1889;1
P1FBF;2068;79CA000E;424;2
P1FBF;2069;79CA0008;243;2
P1FBF;2071;72C20004;124;3
P1FBF;2073;784A000E;429;2
P1FBF;2074;D758000A;306;3
P1FBF;2075;784A0025;1125;2
P1FBF;2128;79CA0005;152;5
P1FBF;2129;784A0027;1187;2
P1FBF;2131;784A0028;1217;2
P1FBF;2134;1ADF001F;949;2
P1FBF;2135;5F340015;639;1
P1FBF;2137;784A002A;1277;2
P1FBF;2138;5F340010;488;3
P1FBF;2139;784A002D;1370;2
P1FBF;2141;51F70039;1738;1
P1FBF;2142;51F7003A;1768;1
P1FBF;2144;C31E0005;153;2
P1FBF;2145;51F70002;62;1
P1FBF;2148;51F70020;980;1
P1FBF;2152;51F70021;1010;1
P1FBF;2153;51F70022;1040;1
P1FBF;2158;51F70003;93;1
P1FBF;2161;51F7003B;1799;1
P1FBF;2162;51F7003C;1829;1
P1FBF;2165;51F70024;1100;1
P1FBF;2167;51F7003D;1859;1
P1FBF;2168;5F340035;1611;1
P1FBF;2169;C31E0006;183;2
P1FBF;2170;35F80001;33;4
P1FBF;2170;51F7003E;1890;1
P1FBF;2172;2B530020;976;2
P1FBF;2173;51F70025;1130;1
P1FBF;2174;ED090009;278;2
P1FBF;2175;13760007;214;2
P1FBF;2179;51F7003F;1920;1
P1FBF;2181;51F70027;1190;1
P1FBF;2182;79CA0012;545;2
P1FBF;2184;BAD30002;64;3
P1FBF;2186;5F340036;1642;1
P1FBF;2187;51F7000E;427;1
P1FBF;2268;51F7002C;1344;1
P1FBF;2269;5F340022;1036;2
P1FBF;2272;51F70010;487;1
P1FBF;2274;51F7002D;1374;1
P1FBF;2276;51F7002E;1404;1
P1FBF;2278;1ADF000B;335;3
P1FBF;2278;51F70011;518;1
P1FBF;2279;ED090020;977;1
P1FBF;2281;ED090035;1614;1
P1FBF;2283;ED09002E;1403;1
P1FBF;2283;79CA0016;667;2
P1FBF;2287;6BF70018;735;2
P1FBF;2288;51F70012;549;1
P1FBF;2289;6BF70019;766;2
P1FBF;2304;1376004A;2252;1
P1FBF;2304;13760047;2161;1
P1FBF;2306;2B530038;1704;2
P1FBF;2310;26F70018;734;3
P1FBF;2316;2B530010;487;1
P1FBF;2318;2B53003D;1856;1
P1FBF;2321;2B53003E;1886;1
P1FBF;2322;2B53001E;916;1
P1FBF;2325;2B530008;245;2
P1FBF;2326;2B530022;1037;1
P1FBF;2332;13760048;2192;1
P1FBF;2356;13760045;2100;1
P1FBF;2402;26F70016;672;3
P1FBF;2403;1376004B;2283;1
P1FBF;2406;13760046;2130;1
P1FBF;2407;51F7000C;367;3
P1FBF;2409;2B530009;275;2
P1FBF;2412;2B53003B;1795;2
P1FBF;2414;2B53003C;1825;2
P1FBF;2417;1376004C;2313;1
P1FBF;2422;2B53003F;1916;2
P1FBF;2423;1376004D;2343;1
P1FBF;2425;1376004E;2374;1
P1FBF;2428;1376004F;2405;1
P1FBF;2475;2B530007;215;1
P1FBF;2479;3A28000A;308;2
P1FBF;2481;26F70013;581;3
P1FBF;2486;5F340002;63;4
P1FBF;2496;C31E0005;153;1
P1FBF;2499;C31E0009;274;1
P1FBF;2500;2B530008;245;2
P1FBF;2503;2B530009;275;2
P1FBF;2503;92680002;62;2
P1FBF;2521;784A002F;1430;1
P1FBF;2522;D758002E;1404;1
P1FBF;2523;13760026;1156;2
P1FBF;2529;D7580040;1948;1
P1FBF;2532;51F70022;1040;2
P1FBF;2535;BAD3001A;793;2
P1FBF;2536;6BF7001A;796;2
P1FBF;2536;ED090008;247;4
P1FBF;2537;D7580031;1496;1
P1FBF;2538;6BF7001B;826;2
P1FBF;2539;C31E000B;335;1
P1FBF;2540;C31E003B;1785;1
P1FBF;2540;784A0035;1615;2
P1FBF;2543;C31E000C;365;1
P1FBF;2543;C31E003C;1816;1
P1FBF;2545;5F34001D;885;3
P1FBF;2546;6BF7001C;857;2
P1FBF;2548;5F34001E;915;3
P1FBF;2549;C31E000D;395;1
P1FBF;2551;1ADF0008;244;6
P1FBF;2552;C31E003D;1847;1
P1FBF;2554;C31E003E;1878;1
P1FBF;2556;784A0036;1646;2
P1FBF;2556;C31E000E;426;1
P1FBF;2556;C31E003F;1908;1
P1FBF;2557;BAD3001B;823;2
P1FBF;2559;C31E0026;1150;1
P1FBF;2560;C31E0017;699;1
P1FBF;2561;C31E0018;729;1
P1FBF;2564;784A0018;733;2
P1FBF;2565;ED09000F;461;4
P1FBF;2570;79CA0006;182;3
P1FBF;2572;784A0019;763;3
P1FBF;2574;6BF7001F;950;2
P1FBF;2575;79CA0017;698;3
P1FBF;2576;79CA0006;182;2
P1FBF;2577;C31E001A;789;1
P1FBF;2577;D758001B;826;1
P1FBF;2580;79CA002F;1436;3
P1FBF;2582;784A0011;520;4
P1FBF;2583;C31E001B;820;1
P1FBF;2584;D758001B;826;2
P1FBF;2584;C31E0027;1180;1
P1FBF;2586;784A0038;1706;2
P1FBF;2587;26F7001C;854;3
P1FBF;2588;C31E0041;1969;1
P1FBF;2589;784A0011;520;3
P1FBF;2591;3A28000D;401;5
P1FBF;2592;784A0038;1706;1
P1FBF;2593;5F34000B;335;4
P1FBF;2595;3A28000D;401;4
P1FBF;2596;BAD3001C;854;2
P1FBF;2597;5F34000B;335;3
P1FBF;2598;BAD3001C;854;3
P1FBF;2601;C31E001C;850;1
P1FBF;2603;5F34000E;427;4
P1FBF;2606;C31E0029;1240;1
P1FBF;2608;13760025;1125;2
P1FBF;2609;13760025;1125;3
P1FBF;2612;D7580042;2009;1
P1FBF;2615;D7580032;1526;1
P1FBF;2618;784A0049;2220;1
P1FBF;2621;D758001E;919;1
P1FBF;2621;3A28000F;463;2
P1FBF;2625;C31E001F;940;1
P1FBF;2626;BAD3001F;945;2
P1FBF;2628;5F340021;1006;3
P1FBF;2632;92680005;153;2
P1FBF;2633;C31E0044;2060;1
P1FBF;2634;BAD30024;1096;2
P1FBF;2637;784A003A;1766;2
P1FBF;2639;3A280011;524;2
P1FBF;2642;784A0030;1461;2
P1FBF;2643;D7580034;1587;1
P1FBF;2648;3A280012;554;3
P1FBF;2654;BAD30017;701;2
P1FBF;2656;D7580033;1556;2
P1FBF;2680;26F70035;1615;1
P1FBF;2682;13760010;487;2
P1FBF;2685;2B530045;2099;1
P1FBF;2687;EDB10034;1587;2
P1FBF;2688;2B530046;2129;1
P1FBF;2690;2B530047;2159;1
P1FBF;2695;2B530049;2221;1
P1FBF;2699;2B53004A;2251;1
P1FBF;2711;26F70001;32;1
P1FBF;2718;BAD3000D;398;1
P1FBF;2723;BAD3000F;458;1
P1FBF;2727;BAD30010;489;1
P1FBF;2733;BAD30011;520;1
P1FBF;2746;13760047;2161;2
P1FBF;2749;1ADF001E;919;4
P1FBF;2751;2B530038;1704;1
P1FBF;2755;2B53003A;1765;1
P1FBF;2764;13760048;2192;2
P1FBF;2766;13760045;2100;2
P1FBF;2766;C31E0025;1120;2
P1FBF;2768;13760046;2130;2
P1FBF;2769;51F7000C;367;4
P1FBF;2771;2B530009;275;1
P1FBF;2772;51F70020;980;2
P1FBF;2773;2B53003B;1795;1
P1FBF;2775;2B53003C;1825;1
P1FBF;2778;13760049;2222;2
P1FBF;2779;2B53004C;2311;1
P1FBF;2780;51F70025;1130;2
P1FBF;2783;2B53003F;1916;1
P1FBF;2785;2B53004D;2341;1
P1FBF;2787;2B53004E;2371;1
P1FBF;2788;51F70027;1190;2
P1FBF;2789;79CA0012;545;3
P1FBF;2790;BAD30002;64;4
P1FBF;2793;485B0033;1554;3
P1FBF;2794;51F7000E;427;2
P1FBF;2796;2B53002E;1401;1
P1FBF;2799;485B0034;1584;3
P1FBF;2800;51F7000F;457;2
P1FBF;2802;D7580021;1010;3
P1FBF;2804;485B0035;1614;3
P1FBF;2806;2B53004F;2401;1
