P1FBF;42;485B0001;32;1
P1FBF;2807;1ADF0045;2109;2
P1FBF;2809;D7580022;1040;3
P1FBF;2810;485B0036;1644;3
P1FBF;2813;D7580023;1071;3
P1FBF;2814;2B530050;2431;1
P1FBF;2817;2B530051;2461;1
P1FBF;2818;2B530052;2492;1
P1FBF;2819;2B530030;1462;1
P1FBF;2821;2B530053;2523;1
P1FBF;2823;2B530042;2008;1
P1FBF;2825;1ADF003D;1865;2
P1FBF;2828;2B530054;2554;1
P1FBF;2830;2B530033;1552;1
P1FBF;2832;2B530055;2584;1
P1FBF;2833;EDB10035;1617;2
P1FBF;2835;2B530056;2615;1
P1FBF;2836;2B530057;2647;1
P1FBF;2839;2B530058;2679;1
P1FBF;2841;2B530059;2709;1
P1FBF;2843;2B53005A;2739;1
P1FBF;2852;485B0025;1127;2
P1FBF;2858;2B530008;245;1
P1FBF;2860;2B53004B;2281;1
P1FBF;2865;2B53005C;2799;1
P1FBF;2894;2B53005F;2891;1
P1FBF;2970;2B530060;2921;1
P1FBF;2973;2B530061;2951;1
P1FBF;2992;13760011;517;2
P1FBF;2992;3A280008;247;1
P1FBF;2993;485B0013;579;2
P1FBF;3014;13760012;548;2
P1FBF;3016;26F70003;93;1
P1FBF;3017;784A0016;672;2
P1FBF;3018;26F70017;704;1
P1FBF;3020;3AB00001;33;3
P1FBF;3022;784A0010;489;2
P1FBF;3023;26F70037;1675;1
P1FBF;3025;784A0011;520;2
P1FBF;3026;26F70018;734;1
P1FBF;3027;26F70019;764;1
P1FBF;3028;EDB10047;2163;2
P1FBF;3029;3A280009;278;3
P1FBF;3031;C31E0004;123;3
P1FBF;3033;26F7001A;794;1
P1FBF;3034;EDB10050;2436;1
P1FBF;3035;ED090023;1068;3
P1FBF;3036;485B0026;1158;2
P1FBF;3038;79CA002C;1345;3
P1FBF;3038;EDB10052;2497;1
P1FBF;3040;26F7001B;824;1
P1FBF;3041;EDB10053;2527;1
P1FBF;3042;26F70038;1707;1
P1FBF;3043;79CA002D;1376;3
P1FBF;3044;26F7001C;854;1
P1FBF;3046;EDB10048;2193;1
P1FBF;3046;6BF70010;491;3
P1FBF;3048;51F70012;549;3
P1FBF;3049;5F34000B;335;4
P1FBF;3049;EDB10049;2224;1
P1FBF;3050;3A28000E;432;1
P1FBF;3051;26F7001E;917;1
P1FBF;3052;5F34000E;427;4
P1FBF;3053;26F7001F;947;1
P1FBF;3054;3A280018;737;1
P1FBF;3055;3A280010;493;1
P1FBF;3055;26F70039;1737;1
P1FBF;3058;26F70020;978;1
P1FBF;3059;485B0027;1188;2
P1FBF;3061;26F70029;1249;1
P1FBF;3062;ED090017;704;2
P1FBF;3067;26F70021;1008;1
P1FBF;3071;26F70011;520;4
P1FBF;3072;3A28000F;463;3
P1FBF;3073;EDB10054;2557;1
P1FBF;3074;35F80001;33;4
P1FBF;3076;3A280011;524;3
P1FBF;3078;26F7003A;1768;1
P1FBF;3078;1ADF0006;184;5
P1FBF;3103;2B530038;1704;3
P1FBF;3104;1ADF004B;2291;1
P1FBF;3107;79CA0042;2008;1
P1FBF;3108;1ADF005D;2843;1
P1FBF;3109;D7580021;1010;2
P1FBF;3111;485B0038;1705;2
P1FBF;3116;D7580022;1040;2
P1FBF;3117;C31E0001;32;7
P1FBF;3117;79CA001B;820;1
P1FBF;3120;79CA0044;2069;1
P1FBF;3121;79CA001D;881;1
P1FBF;3123;1ADF005E;2874;1
P1FBF;3124;79CA001E;913;1
P1FBF;3125;D7580023;1071;2
P1FBF;3126;1ADF005F;2904;1
P1FBF;3127;1ADF0060;2934;1
P1FBF;3128;1ADF0061;2964;1
P1FBF;3131;1ADF0062;2995;1
P1FBF;3132;5F340021;1006;4
P1FBF;3134;3A28000E;432;4
P1FBF;3135;784A0030;1461;3
P1FBF;3136;485B0048;2192;2
P1FBF;3143;485B003F;1917;2
P1FBF;3145;3A280011;524;4
P1FBF;3150;485B004E;2375;2
P1FBF;3154;485B004F;2406;2
P1FBF;3158;1ADF0063;3025;1
P1FBF;3165;485B0050;2436;2
P1FBF;3167;485B002E;1402;2
P1FBF;3168;26F70016;672;3
P1FBF;3171;51F7000C;367;3
P1FBF;3175;1ADF0055;2597;1
P1FBF;3175;784A001A;794;3
P1FBF;3178;784A001F;944;2
P1FBF;3180;1ADF0056;2627;1
P1FBF;3181;1ADF0057;2659;1
P1FBF;3184;79CA0024;1100;1
P1FBF;3187;1ADF0058;2690;1
P1FBF;3188;1ADF0059;2720;1
P1FBF;3192;784A0020;975;3
P1FBF;3193;1ADF0064;3055;1
P1FBF;3194;79CA003F;1918;2
P1FBF;3200;1ADF005A;2752;1
P1FBF;3218;79CA0049;2220;1
P1FBF;3219;79CA004B;2281;1
P1FBF;3221;79CA004D;2341;1
P1FBF;3224;79CA004F;2403;1
P1FBF;3225;79CA0051;2463;1
P1FBF;3267;13760064;3039;1
P1FBF;3268;13760065;3069;1
P1FBF;3273;13760068;3161;1
P1FBF;3274;13760069;3193;1
P1FBF;3276;1376006A;3223;1
P1FBF;3278;1376006B;3253;1
P1FBF;3283;ED09003E;1886;1
P1FBF;3285;79CA0046;2129;2
P1FBF;3287;1ADF0043;2047;3
P1FBF;3293;5F340038;1702;2
P1FBF;3294;1376006C;3283;1
P1FBF;3322;1376006D;3313;1
P1FBF;3358;79CA0010;485;1
P1FBF;3361;79CA0008;243;3
P1FBF;3374;79CA0027;1192;1
P1FBF;3409;1376000A;306;4
P1FBF;3411;6BF70017;704;3
P1FBF;3413;ED09001D;886;4
P1FBF;3414;ED09002A;1281;2
P1FBF;3415;5F340011;518;1
P1FBF;3416;51F70031;1495;2
P1FBF;3417;5F340064;3035;1
P1FBF;3419;26F70012;550;4
P1FBF;3421;72C20047;2164;2
P1FBF;3423;6BF70046;2135;2
P1FBF;3425;5F340016;669;2
P1FBF;3429;72C2001B;822;3
P1FBF;3431;79CA0016;667;1
P1FBF;3436;784A002F;1430;2
P1FBF;3438;79CA002E;1406;1
P1FBF;3440;92680003;92;5
P1FBF;3441;BAD30003;94;4
P1FBF;3444;72C20048;2195;2
P1FBF;3446;5F340065;3067;1
P1FBF;3449;6BF7000B;338;3
P1FBF;3453;51F70032;1526;2
P1FBF;3454;3A280008;247;4
P1FBF;3455;6BF70025;1134;2
P1FBF;3457;ED09004F;2399;3
P1FBF;3458;79CA0037;1676;1
P1FBF;3463;79CA005D;2826;1
P1FBF;3463;51F70036;1647;2
P1FBF;3466;5F340067;3127;1
P1FBF;3468;485B004B;2284;2
P1FBF;3495;C31E0009;274;3
P1FBF;3498;485B0048;2192;3
P1FBF;3506;3A280011;524;3
P1FBF;3508;79CA003B;1796;1
P1FBF;3509;79CA000B;334;1
P1FBF;3511;26F70016;672;4
P1FBF;3515;79CA0064;3040;1
P1FBF;3527;1ADF000A;305;3
P1FBF;3528;79CA003F;1918;1
P1FBF;3529;79CA0018;728;1
P1FBF;3563;ED09002D;1373;3
P1FBF;3577;26F7003B;1798;2
P1FBF;3578;72C20018;731;2
P1FBF;3581;2B530064;3044;1
P1FBF;3582;79CA0004;122;7
P1FBF;3583;26F7002B;1310;2
P1FBF;3592;2B53006F;3380;1
P1FBF;3599;6BF70009;277;2
P1FBF;3608;6BF7000E;430;4
P1FBF;3617;2B530070;3410;1
P1FBF;3642;C31E006B;3234;1
P1FBF;3643;79CA0055;2585;2
P1FBF;3644;C31E006C;3264;1
P1FBF;3646;D758002A;1283;2
P1FBF;3647;BAD30025;1126;3
P1FBF;3651;C31E0047;2150;1
P1FBF;3653;5F340004;124;3
P1FBF;3654;BAD30016;671;2
P1FBF;3656;ED09001C;855;4
P1FBF;3658;C31E006D;3294;1
P1FBF;3660;784A003C;1826;3
P1FBF;3662;79CA0013;575;3
P1FBF;3664;C31E0058;2660;1
P1FBF;3665;EDB1004E;2375;2
P1FBF;3667;C31E006E;3325;1
P1FBF;3670;C31E006F;3355;1
P1FBF;3671;BAD30018;732;2
P1FBF;3675;1ADF0006;184;6
P1FBF;3676;C31E0059;2690;1
P1FBF;3678;485B0059;2710;2
P1FBF;3680;BAD30038;1702;2
P1FBF;3682;BAD30019;763;2
P1FBF;3684;C31E005B;2750;1
P1FBF;3686;485B000A;305;2
P1FBF;3688;C31E005C;2781;1
P1FBF;3691;D758003D;1858;3
P1FBF;3692;784A002A;1277;2
P1FBF;3694;485B0017;699;2
P1FBF;3695;485B0013;579;2
P1FBF;3697;35F80001;33;6
P1FBF;3699;784A0022;1035;2
P1FBF;3700;2B530037;1673;4
P1FBF;3705;C31E0006;183;1
P1FBF;3707;784A0023;1065;4
P1FBF;3710;C31E005E;2842;1
P1FBF;3711;BAD3001F;945;2
P1FBF;3713;26F70003;93;3
P1FBF;3714;C31E0023;1060;1
P1FBF;3719;6BF70027;1195;2
P1FBF;3721;3A280012;554;6
P1FBF;3722;BAD30016;671;1
P1FBF;3723;ED09001E;916;4
P1FBF;3726;C31E0013;578;2
P1FBF;3730;6BF70048;2195;2
P1FBF;3735;BAD3002F;1428;1
P1FBF;3825;784A001D;884;4
P1FBF;3835;72C2002E;1397;2
P1FBF;3849;C31E001A;789;5
P1FBF;3850;51F70037;1678;4
P1FBF;3852;2B530074;3533;1
P1FBF;3856;72C20015;640;2
P1FBF;3897;D7580023;1071;4
P1FBF;3900;26F70015;642;2
P1FBF;3902;BAD30074;3518;1
P1FBF;3903;C31E0064;3024;1
P1FBF;3904;BAD30001;33;1
P1FBF;3905;51F70011;518;3
P1FBF;3910;BAD3003F;1913;1
P1FBF;3911;BAD30075;3548;1
P1FBF;3912;485B0061;2952;2
P1FBF;3915;C31E0052;2480;1
P1FBF;3919;C31E0065;3054;1
P1FBF;3920;485B004E;2375;2
P1FBF;3922;C31E0066;3084;1
P1FBF;3923;485B0050;2436;2
P1FBF;3926;ED090063;3002;1
P1FBF;3927;BAD30005;156;1
P1FBF;3930;C31E001A;789;4
P1FBF;3932;5F340057;2644;2
P1FBF;3933;3A280006;186;4
P1FBF;3936;51F70001;32;4
P1FBF;3937;1ADF0055;2597;3
P1FBF;3938;72C20060;2921;2
P1FBF;3942;79CA0024;1100;4
P1FBF;3944;5F34001E;915;3
P1FBF;3949;5F340001;32;8
P1FBF;4109;5F34001D;885;5
P1FBF;4112;13760084;4009;1
P1FBF;4113;79CA0010;485;5
P1FBF;4126;784A0064;3038;2
P1FBF;4128;13760086;4069;1
P1FBF;4130;13760085;4039;1
P1FBF;4131;13760087;4099;1
P1FBF;4138;13760088;4129;1
P1FBF;4167;13760089;4159;1
P1FBF;4299;784A006D;3315;1
P1FBF;4302;ED090008;247;2
P1FBF;4307;1ADF0008;244;5
P1FBF;4473;79CA0006;182;4
P1FBF;4579;3A280012;554;5
P1FBF;4582;1ADF003C;1835;3
P1FBF;4583;ED09002D;1373;7
P1FBF;4585;784A0026;1156;4
P1FBF;4593;1ADF007A;3719;1
P1FBF;4598;79CA0068;3161;2
P1FBF;4600;784A0020;975;3
P1FBF;4605;D758003D;1858;4
P1FBF;4607;1ADF008A;4204;1
P1FBF;4611;ED090018;734;6
P1FBF;4613;6BF70065;3073;3
P1FBF;4614;26F70022;1038;5
P1FBF;4615;72C20033;1555;3
P1FBF;4617;1ADF001E;919;6
P1FBF;4620;5F34000D;397;2
P1FBF;4620;BAD30071;3427;3
P1FBF;4623;485B0056;2620;2
P1FBF;4624;92680002;62;3
P1FBF;4625;1ADF008B;4234;1
P1FBF;4626;784A000E;429;4
P1FBF;4627;C31E000C;365;3
P1FBF;4629;BAD3005D;2819;2
P1FBF;4631;D7580063;3004;2
P1FBF;4633;1ADF008C;4264;1
P1FBF;4634;2B53006A;3226;4
P1FBF;4637;BAD3007A;3701;2
P1FBF;4638;BAD3006B;3243;2
P1FBF;4654;26F7002B;1310;3
P1FBF;4656;C31E007F;3839;2
P1FBF;4659;79CA002E;1406;4
P1FBF;4660;BAD3006C;3274;2
P1FBF;4661;79CA0013;575;2
P1FBF;4663;26F70042;2013;3
P1FBF;4664;485B0049;2223;3
P1FBF;4670;1ADF0081;3931;1
P1FBF;4671;1ADF0082;3961;1
P1FBF;4674;5F340056;2614;2
P1FBF;4676;BAD30030;1459;2
P1FBF;4680;1ADF008E;4325;1
P1FBF;4682;1ADF006F;3388;1
P1FBF;4684;1ADF0083;3991;1
P1FBF;4687;5F340012;548;5
P1FBF;4689;1ADF008F;4355;1
P1FBF;4691;79CA0028;1223;2
P1FBF;4692;5F340063;3004;2
P1FBF;4726;1ADF0090;4385;1
P1FBF;4727;C31E0068;3144;2
P1FBF;4730;BAD30069;3183;3
P1FBF;4732;ED09001D;886;5
P1FBF;4733;79CA0029;1254;2
P1FBF;4737;784A0036;1646;3
P1FBF;4738;1ADF0091;4416;1
P1FBF;4740;1ADF0084;4022;1
P1FBF;4742;1ADF0092;4446;1
P1FBF;4743;784A0010;489;3
P1FBF;4745;1ADF0071;3448;1
P1FBF;4748;6BF70010;491;7
P1FBF;4749;784A001F;944;6
P1FBF;4751;5F340004;124;4
P1FBF;4752;5F340011;518;5
P1FBF;4765;C31E0069;3174;2
P1FBF;4768;79CA0061;2949;2
P1FBF;4770;1ADF0093;4476;1
P1FBF;4772;5F340021;1006;4
P1FBF;4774;C31E0028;1210;2
P1FBF;4783;BAD30048;2186;3
P1FBF;4784;784A0030;1461;3
P1FBF;4785;784A001A;794;3
P1FBF;4788;1ADF0057;2659;3
P1FBF;4803;784A0090;4373;1
P1FBF;4807;784A0082;3950;1
P1FBF;4808;5F340091;4394;1
P1FBF;4813;72C2006A;3227;3
P1FBF;4813;26F70075;3566;2
P1FBF;4817;BAD30029;1246;3
P1FBF;4818;72C20079;3684;3
P1FBF;4821;784A0077;3617;1
P1FBF;4821;26F70023;1068;2
P1FBF;4826;2B530030;1462;4
P1FBF;4826;5F340088;4123;1
P1FBF;4828;5F340072;3460;1
P1FBF;4832;ED09007B;3726;2
P1FBF;4834;BAD30018;732;4
P1FBF;4838;5F340094;4484;1
P1FBF;4841;C31E0002;62;6
P1FBF;4844;ED090062;2972;3
P1FBF;4845;2B530085;4048;1
P1FBF;4850;72C20046;2134;2
P1FBF;4851;784A0091;4404;1
P1FBF;4853;6BF70065;3073;2
P1FBF;4854;6BF70066;3103;2
P1FBF;4856;6BF70053;2527;2
P1FBF;4858;5F340096;4544;1
P1FBF;4859;51F7000F;457;5
P1FBF;4861;6BF70064;3043;2
P1FBF;4861;72C2003A;1768;4
P1FBF;4863;6BF70078;3650;2
P1FBF;4866;5F340097;4574;1
P1FBF;4867;784A0092;4434;1
P1FBF;4868;D7580062;2974;2
P1FBF;4871;784A0064;3038;2
P1FBF;4872;784A0086;4071;2
P1FBF;4874;ED09001F;947;2
P1FBF;4876;1ADF0068;3176;3
P1FBF;4877;1ADF005C;2813;4
P1FBF;4880;6BF70056;2618;2
P1FBF;4882;C31E0057;2630;4
P1FBF;4883;5F340098;4604;1
P1FBF;4884;784A0093;4464;1
P1FBF;4885;5F340010;488;3
P1FBF;4885;72C20048;2195;3
P1FBF;4886;92680001;32;8
P1FBF;4887;784A0083;3980;1
P1FBF;4888;2B530036;1642;4
P1FBF;4889;D758000F;460;3
P1FBF;4889;BAD3004C;2306;2
P1FBF;4890;72C20033;1555;2
P1FBF;4892;784A0094;4494;1
P1FBF;4894;ED090028;1221;4
P1FBF;4894;79CA0022;1038;3
P1FBF;4895;51F7005A;2739;2
P1FBF;4896;784A0078;3647;1
P1FBF;4898;5F340099;4635;1
P1FBF;4899;6BF7006A;3223;2
P1FBF;4900;3A280009;278;5
P1FBF;4901;C31E0034;1573;2
P1FBF;4902;51F7002F;1435;4
P1FBF;4904;784A000F;459;4
